,gesture_name
1062,0
16229,5
12275,4
3574,1
19254,6
12227,4
9185,3
8545,3
12966,4
4981,1
14732,5
10161,3
8923,3
6095,2
10326,3
7787,2
17434,6
18410,6
6449,2
12180,4
9862,3
3566,1
16361,5
16168,5
7640,2
19230,6
14541,5
8999,3
10321,3
4885,1
12950,4
5095,1
1220,0
15234,5
4229,1
6214,2
15784,5
19141,6
2914,1
13723,4
16000,5
3024,1
15965,5
2204,0
18283,6
6087,2
2562,0
17384,6
10904,3
6021,2
14660,5
13962,5
6945,2
4822,1
1156,0
16947,6
11209,4
8221,2
11649,4
7939,2
16385,5
5892,2
2053,0
14954,5
13562,4
18172,6
10401,3
15868,5
18447,6
16282,5
16050,5
7325,2
9090,3
9125,3
1805,0
5096,1
12704,4
2390,0
6280,2
9773,3
1737,0
2966,1
13069,4
9354,3
1990,0
7237,2
16036,5
2846,1
18844,6
17506,6
13272,4
10549,3
16883,6
13479,4
1934,0
197,0
8662,3
8931,3
2331,0
4696,1
14471,5
13111,4
202,0
5331,1
6312,2
15740,5
8213,2
6397,2
856,0
15668,5
16351,5
5097,1
18883,6
1639,0
13338,4
19478,6
7285,2
15599,5
3425,1
8921,3
2002,0
664,0
15334,5
3939,1
6012,2
8356,3
10713,3
7510,2
1308,0
13165,4
17505,6
11631,4
11565,4
17957,6
3794,1
15722,5
2708,1
12891,4
18113,6
11103,3
12467,4
12349,4
11256,4
17998,6
1061,0
1681,0
7041,2
8418,3
16616,5
14163,5
9863,3
19048,6
17733,6
19673,6
206,0
14468,5
7663,2
503,0
19213,6
15563,5
9070,3
16744,6
5477,1
11076,3
12511,4
15831,5
13564,4
2459,0
17063,6
14853,5
9421,3
6826,2
3713,1
6446,2
14449,5
15777,5
391,0
7459,2
5705,2
17220,6
2710,1
2031,0
2573,0
8942,3
18016,6
18249,6
5723,2
7996,2
9657,3
6990,2
13964,5
10470,3
19063,6
9592,3
1018,0
8482,3
13211,4
997,0
4590,1
161,0
6183,2
7620,2
14776,5
10984,3
8916,3
15204,5
12337,4
13342,4
1023,0
4174,1
1587,0
3248,1
16337,5
9203,3
13985,5
18960,6
17586,6
2617,0
12584,4
11634,4
9473,3
11654,4
12036,4
9900,3
12122,4
16298,5
9957,3
4110,1
3708,1
13052,4
19717,6
1269,0
1903,0
3075,1
189,0
2771,1
9759,3
7071,2
19370,6
7095,2
5472,1
5767,2
2438,0
770,0
1688,0
9323,3
17823,6
13021,4
16218,5
4741,1
18651,6
6915,2
12923,4
13718,4
5854,2
862,0
17594,6
