,gesture_name
15981,5
15982,5
15983,5
15984,5
15985,5
15986,5
15987,5
15988,5
15989,5
15990,5
15991,5
15992,5
15993,5
15994,5
15995,5
15996,5
15997,5
15998,5
15999,5
16000,5
16001,5
16002,5
16003,5
16004,5
16005,5
16006,5
16007,5
16008,5
16009,5
16010,5
16011,5
16012,5
16013,5
16014,5
16015,5
16016,5
16017,5
16018,5
16019,5
16020,5
16021,5
16022,5
16023,5
16024,5
16025,5
16026,5
16027,5
16028,5
16029,5
16030,5
16031,5
16032,5
16033,5
16034,5
16035,5
16036,5
16037,5
16038,5
16039,5
16040,5
16041,5
16042,5
16043,5
16044,5
16045,5
16046,5
16047,5
16048,5
16049,5
16050,5
16052,5
16053,5
16054,5
16055,5
16056,5
16057,5
16058,5
16059,5
16060,5
16061,5
16062,5
16063,5
16064,5
16065,5
16066,5
16067,5
16068,5
16069,5
16070,5
16071,5
16072,5
16073,5
16074,5
16075,5
16076,5
16077,5
16078,5
16079,5
16080,5
16081,5
16082,5
16083,5
16084,5
16085,5
16086,5
16087,5
16088,5
16089,5
16090,5
16091,5
16092,5
16093,5
16094,5
16095,5
16096,5
16097,5
16098,5
16099,5
16100,5
16101,5
16102,5
16103,5
16104,5
16105,5
16106,5
16107,5
16108,5
16109,5
16110,5
16111,5
16112,5
16113,5
16114,5
16115,5
16116,5
16117,5
16118,5
16119,5
16120,5
16121,5
16122,5
16123,5
16124,5
16125,5
16126,5
16127,5
16128,5
16129,5
16130,5
16131,5
16132,5
16133,5
16134,5
16135,5
16136,5
16137,5
16138,5
16139,5
16140,5
16141,5
16142,5
16143,5
16144,5
16145,5
16146,5
16147,5
16148,5
16149,5
16150,5
16151,5
16152,5
16153,5
16154,5
16155,5
16156,5
16157,5
16158,5
16159,5
16160,5
16161,5
16162,5
16163,5
16165,5
16166,5
16167,5
16168,5
16169,5
16170,5
16171,5
16172,5
16173,5
16174,5
16175,5
16176,5
16177,5
16178,5
16179,5
16180,5
16181,5
16182,5
16183,5
16184,5
16185,5
16186,5
16187,5
16188,5
16189,5
16190,5
16191,5
16192,5
16193,5
16194,5
16195,5
16196,5
16197,5
16198,5
16199,5
16200,5
16201,5
16202,5
16203,5
16204,5
16205,5
16206,5
16207,5
16208,5
16209,5
16210,5
16211,5
16212,5
16213,5
16214,5
16215,5
16216,5
16217,5
16218,5
16219,5
16220,5
16221,5
16222,5
16223,5
16224,5
16225,5
16226,5
16227,5
16228,5
16229,5
16230,5
16231,5
16232,5
16233,5
16234,5
16235,5
16236,5
16237,5
16238,5
16239,5
16240,5
16242,5
16243,5
16244,5
16245,5
16246,5
16247,5
16248,5
16249,5
16250,5
16251,5
16252,5
16253,5
16254,5
16255,5
16256,5
16257,5
16258,5
16259,5
16260,5
16261,5
16262,5
16263,5
16264,5
16265,5
16266,5
16267,5
16268,5
16269,5
16270,5
16271,5
16272,5
16273,5
16274,5
16275,5
16276,5
16277,5
16278,5
16279,5
16280,5
16281,5
16282,5
16283,5
16284,5
16285,5
16286,5
16287,5
16288,5
16289,5
16290,5
16291,5
16292,5
16293,5
16294,5
16295,5
16296,5
16297,5
16298,5
16299,5
16300,5
16301,5
16302,5
16303,5
16304,5
16305,5
16306,5
16307,5
16308,5
16309,5
16310,5
16311,5
16312,5
16313,5
16314,5
16315,5
16316,5
16317,5
16318,5
16319,5
16320,5
16321,5
16322,5
16323,5
16324,5
16325,5
16326,5
16327,5
16328,5
16329,5
16330,5
16331,5
16332,5
16333,5
16334,5
16335,5
16336,5
16337,5
16338,5
16339,5
16340,5
16341,5
16342,5
16343,5
16344,5
16345,5
16346,5
16347,5
16348,5
16349,5
16350,5
16351,5
16352,5
16353,5
16354,5
16355,5
16356,5
16357,5
16358,5
16359,5
16360,5
16361,5
16362,5
16363,5
16364,5
16365,5
16366,5
16367,5
16368,5
16369,5
16370,5
16371,5
16372,5
16373,5
16374,5
16375,5
16376,5
16377,5
16378,5
16379,5
16380,5
16381,5
16382,5
16383,5
16384,5
16385,5
16386,5
16387,5
16388,5
16389,5
16390,5
16391,5
16392,5
16393,5
16394,5
16395,5
16396,5
16397,5
16398,5
16399,5
16400,5
16401,5
16402,5
16403,5
16404,5
16405,5
16406,5
16407,5
16408,5
16409,5
16410,5
16411,5
16412,5
16413,5
16414,5
16415,5
16416,5
16417,5
16418,5
16419,5
16420,5
16421,5
16422,5
16423,5
16424,5
16425,5
16426,5
16427,5
16428,5
16429,5
16430,5
16431,5
16432,5
16433,5
16434,5
16435,5
16436,5
16437,5
16438,5
16439,5
16440,5
16441,5
16442,5
16443,5
16444,5
16445,5
16446,5
16447,5
16448,5
16449,5
16450,5
16451,5
16452,5
16453,5
16454,5
16455,5
16456,5
16457,5
16458,5
16459,5
16460,5
16461,5
16462,5
16463,5
16464,5
16465,5
16466,5
16467,5
16468,5
16469,5
16470,5
16471,5
16472,5
16473,5
16474,5
16475,5
16476,5
16477,5
16478,5
16479,5
16480,5
16481,5
16482,5
16483,5
16484,5
16485,5
16486,5
16487,5
16488,5
16489,5
16490,5
16491,5
16492,5
16493,5
16494,5
16495,5
16496,5
16497,5
16498,5
16499,5
16500,5
16501,5
16502,5
16503,5
16504,5
16505,5
16506,5
16507,5
16508,5
16509,5
16510,5
16511,5
16512,5
16513,5
16514,5
16515,5
16516,5
16517,5
16518,5
16519,5
16520,5
16521,5
16522,5
16523,5
16524,5
16525,5
16526,5
16527,5
16528,5
16529,5
16530,5
16531,5
16532,5
16533,5
16534,5
16535,5
16536,5
16537,5
16538,5
16539,5
16540,5
16541,5
16542,5
16543,5
16544,5
16545,5
16546,5
16547,5
16548,5
16549,5
16550,5
16551,5
16552,5
16553,5
16554,5
16555,5
16556,5
16557,5
16558,5
16559,5
16560,5
16561,5
16562,5
16563,5
16564,5
16565,5
16566,5
16567,5
16568,5
16569,5
16570,5
16571,5
16572,5
16573,5
16574,5
16575,5
16576,5
16577,5
16578,5
16579,5
16580,5
16581,5
16582,5
16583,5
16584,5
16585,5
16586,5
16587,5
16588,5
16589,5
16590,5
16591,5
16592,5
16593,5
16594,5
16595,5
16596,5
16597,5
16598,5
16599,5
16600,5
16601,5
16602,5
16603,5
16604,5
16605,5
16606,5
16607,5
16608,5
16609,5
16610,5
16611,5
16612,5
16613,5
16614,5
16615,5
16616,5
16617,5
16618,5
16619,5
16620,5
16621,5
16622,5
16623,5
16624,5
16625,5
16626,5
16627,5
16628,5
16629,5
16630,5
16631,5
16632,5
16633,5
16634,5
16635,5
16636,5
16637,5
16638,5
16639,5
16640,5
16641,5
16642,5
16643,5
16644,5
16645,5
16646,5
16647,5
16648,5
16649,5
16650,5
16651,5
16652,5
16653,5
16654,5
16655,5
16656,5
16657,5
16658,5
16659,5
16660,5
16661,6
16662,6
16663,6
16664,6
16665,6
16666,6
16667,6
16668,6
16669,6
16670,6
16671,6
16672,6
16673,6
16674,6
16675,6
16676,6
16677,6
16678,6
16679,6
16680,6
16681,6
16682,6
16683,6
16684,6
16685,6
16686,6
16687,6
16688,6
16689,6
16690,6
16691,6
16692,6
16693,6
16694,6
16695,6
16696,6
16697,6
16698,6
16699,6
16700,6
16701,6
16702,6
16703,6
16704,6
16705,6
16706,6
16707,6
16708,6
16709,6
16710,6
16711,6
16712,6
16713,6
16714,6
16715,6
16716,6
16717,6
16718,6
16719,6
16720,6
16721,6
16722,6
16723,6
16724,6
16725,6
16726,6
16727,6
16728,6
16729,6
16730,6
16731,6
16732,6
16733,6
16734,6
16735,6
16736,6
16737,6
16738,6
16739,6
16740,6
16741,6
16742,6
16743,6
16744,6
16745,6
16746,6
16747,6
16748,6
16749,6
16750,6
16751,6
16752,6
16753,6
16754,6
16755,6
16756,6
16757,6
16758,6
16759,6
16760,6
16761,6
16762,6
16763,6
16764,6
16765,6
16766,6
16767,6
16768,6
16769,6
16770,6
16771,6
16772,6
16773,6
16774,6
16775,6
16776,6
16777,6
16778,6
16779,6
16780,6
16781,6
16782,6
16783,6
16784,6
16785,6
16786,6
16787,6
16788,6
16789,6
16790,6
16791,6
16792,6
16793,6
16794,6
16795,6
16796,6
16797,6
16798,6
16799,6
16800,6
16801,6
16802,6
16803,6
16804,6
16805,6
16806,6
16807,6
16808,6
16809,6
16810,6
16811,6
16812,6
16813,6
16814,6
16815,6
16816,6
16817,6
16818,6
16819,6
16820,6
16821,6
16822,6
16823,6
16824,6
16825,6
16826,6
16827,6
16828,6
16829,6
16830,6
16831,6
16832,6
16833,6
16834,6
16835,6
16836,6
16837,6
16838,6
16839,6
16840,6
16841,6
16842,6
16843,6
16844,6
16845,6
16846,6
16847,6
16848,6
16849,6
16850,6
16851,6
16852,6
16853,6
16854,6
16855,6
16856,6
16857,6
16858,6
16859,6
16860,6
16861,6
16862,6
16863,6
16864,6
16865,6
16866,6
16867,6
16868,6
16869,6
16870,6
16871,6
16872,6
16873,6
16874,6
16875,6
16876,6
16877,6
16878,6
16879,6
16880,6
16881,6
16882,6
16883,6
16884,6
16885,6
16886,6
16887,6
16888,6
16889,6
16890,6
16891,6
16892,6
16893,6
16894,6
16895,6
16896,6
16897,6
16898,6
16899,6
16900,6
16901,6
16902,6
16903,6
16904,6
16905,6
16906,6
16907,6
16908,6
16909,6
16910,6
16911,6
16912,6
16913,6
16914,6
16915,6
16916,6
16917,6
16918,6
16919,6
16920,6
16921,6
16922,6
16923,6
16924,6
16925,6
16926,6
16927,6
16928,6
16929,6
16930,6
16931,6
16932,6
16933,6
16934,6
16935,6
16936,6
16937,6
16938,6
16939,6
16940,6
16941,6
16942,6
16943,6
16944,6
16945,6
16946,6
16947,6
16948,6
16949,6
16950,6
16951,6
16952,6
16953,6
16954,6
16955,6
16956,6
16957,6
16958,6
16959,6
16960,6
16961,6
16962,6
16963,6
16964,6
16965,6
16966,6
16967,6
16968,6
16969,6
16970,6
16971,6
16972,6
16973,6
16974,6
16975,6
16976,6
16977,6
16978,6
16979,6
16980,6
16981,6
16982,6
16983,6
16984,6
16985,6
16986,6
16987,6
16988,6
16989,6
16990,6
16991,6
16992,6
16993,6
16994,6
16995,6
16996,6
16997,6
16998,6
16999,6
17000,6
17001,6
17002,6
17003,6
17004,6
17005,6
17006,6
17007,6
17009,6
17010,6
17011,6
17012,6
17013,6
17015,6
17016,6
17017,6
17018,6
17019,6
17020,6
17021,6
17022,6
17023,6
17024,6
17025,6
17026,6
17027,6
17028,6
17029,6
17030,6
17031,6
17032,6
17033,6
17034,6
17035,6
17036,6
17037,6
17038,6
17039,6
17040,6
17041,6
17042,6
17043,6
17044,6
17045,6
17046,6
17047,6
17048,6
17049,6
17050,6
17051,6
17052,6
17053,6
17054,6
17055,6
17056,6
17057,6
17058,6
17059,6
17060,6
17061,6
17062,6
17063,6
17064,6
17065,6
17066,6
17067,6
17068,6
17069,6
17070,6
17071,6
17072,6
17073,6
17074,6
17075,6
17076,6
17077,6
17078,6
17079,6
17080,6
17081,6
17082,6
17083,6
17084,6
17085,6
17086,6
17087,6
17088,6
17089,6
17090,6
17091,6
17092,6
17093,6
17094,6
17095,6
17096,6
17097,6
17098,6
17099,6
17100,6
17101,6
17102,6
17103,6
17104,6
17105,6
17106,6
17107,6
17108,6
17109,6
17110,6
17111,6
17112,6
17113,6
17114,6
17115,6
17116,6
17117,6
17118,6
17119,6
17120,6
17121,6
17122,6
17123,6
17124,6
17125,6
17126,6
17127,6
17128,6
17129,6
17130,6
17131,6
17132,6
17133,6
17134,6
17135,6
17136,6
17137,6
17138,6
17139,6
17140,6
17141,6
17142,6
17143,6
17144,6
17145,6
17146,6
17147,6
17148,6
17149,6
17150,6
17151,6
17152,6
17153,6
17154,6
17155,6
17156,6
17157,6
17158,6
17159,6
17160,6
17161,6
17162,6
17163,6
17164,6
17165,6
17166,6
17167,6
17168,6
17169,6
17170,6
17171,6
17172,6
17173,6
17174,6
17175,6
17176,6
17177,6
17178,6
17179,6
17180,6
17181,6
17182,6
17183,6
17184,6
17185,6
17186,6
17187,6
17188,6
17189,6
17190,6
17191,6
17192,6
17193,6
17194,6
17195,6
17196,6
17197,6
17198,6
17199,6
17200,6
17201,6
17202,6
17203,6
17204,6
17205,6
17206,6
17207,6
17208,6
17209,6
17210,6
17211,6
17212,6
17213,6
17214,6
17215,6
17216,6
17217,6
17218,6
17219,6
17220,6
17221,6
17222,6
17223,6
17224,6
17225,6
17226,6
17227,6
17228,6
17229,6
17230,6
17231,6
17232,6
17233,6
17234,6
17235,6
17236,6
17237,6
17238,6
17239,6
17240,6
17241,6
17242,6
17243,6
17244,6
17245,6
17246,6
17247,6
17248,6
17249,6
17250,6
17251,6
17252,6
17253,6
17254,6
17255,6
17256,6
17257,6
17258,6
17259,6
17260,6
17261,6
17262,6
17263,6
17264,6
17265,6
17266,6
17267,6
17268,6
17269,6
17270,6
17271,6
17272,6
17273,6
17274,6
17275,6
17276,6
17277,6
17278,6
17279,6
17280,6
17281,6
17282,6
17283,6
17284,6
17285,6
17286,6
17287,6
17288,6
17289,6
17290,6
17291,6
17292,6
17293,6
17294,6
17295,6
17296,6
17297,6
17298,6
17299,6
17300,6
17301,6
17302,6
17303,6
17304,6
17305,6
17306,6
17307,6
17308,6
17309,6
17310,6
17311,6
17312,6
17313,6
17314,6
17315,6
17316,6
17317,6
17318,6
17319,6
17320,6
17321,6
17322,6
17323,6
17324,6
17325,6
17326,6
17327,6
17328,6
17329,6
17330,6
17331,6
17332,6
17333,6
17334,6
17335,6
17336,6
17337,6
17338,6
17339,6
17340,6
17341,6
17342,6
17343,6
17344,6
17345,6
17346,6
17347,6
17348,6
17349,6
17350,6
17351,6
17352,6
17353,6
17354,6
17355,6
17356,6
17357,6
17358,6
17359,6
17360,6
17361,6
17362,6
17363,6
17364,6
17365,6
17366,6
17367,6
17368,6
17369,6
17370,6
17371,6
17372,6
17373,6
17374,6
17375,6
17376,6
17377,6
17378,6
17379,6
17380,6
17381,6
17382,6
17383,6
17384,6
17385,6
17386,6
17387,6
17388,6
17389,6
17390,6
17391,6
17392,6
17393,6
17394,6
17395,6
17396,6
17397,6
17398,6
17399,6
17400,6
17401,6
17402,6
17403,6
17404,6
17405,6
17406,6
17407,6
17408,6
17409,6
17410,6
17411,6
17412,6
17413,6
17414,6
17415,6
17416,6
17417,6
17418,6
17419,6
17420,6
17421,6
17422,6
17423,6
17424,6
17425,6
17426,6
17427,6
17428,6
17429,6
17430,6
17431,6
17432,6
17433,6
17434,6
17435,6
17436,6
17437,6
17438,6
17439,6
17440,6
17441,6
17442,6
17443,6
17444,6
17445,6
17446,6
17447,6
17448,6
17449,6
17450,6
17451,6
17452,6
17453,6
17454,6
17455,6
17456,6
17457,6
17458,6
17459,6
17460,6
17461,6
17462,6
17463,6
17464,6
17465,6
17466,6
17467,6
17468,6
17469,6
17470,6
17471,6
17472,6
17473,6
17474,6
17475,6
17476,6
17477,6
17478,6
17479,6
17480,6
17481,6
17482,6
17483,6
17484,6
17485,6
17486,6
17487,6
17488,6
17489,6
17490,6
17491,6
17492,6
17493,6
17494,6
17495,6
17496,6
17497,6
17498,6
17499,6
17500,6
17501,6
17502,6
17503,6
17504,6
17505,6
17506,6
17507,6
17508,6
17509,6
17510,6
17511,6
17512,6
17513,6
17514,6
17515,6
17516,6
17517,6
17518,6
17519,6
17520,6
17521,6
17522,6
17523,6
17524,6
17525,6
17526,6
17527,6
17528,6
17529,6
17530,6
17531,6
17532,6
17534,6
17535,6
17536,6
17537,6
17538,6
17539,6
17540,6
17541,6
17542,6
17543,6
17544,6
17545,6
17546,6
17547,6
17548,6
17549,6
17550,6
17551,6
17552,6
17553,6
17554,6
17555,6
17556,6
17557,6
17558,6
17559,6
17560,6
17561,6
17562,6
17563,6
17564,6
17565,6
17566,6
17567,6
17568,6
17569,6
17570,6
17571,6
17572,6
17573,6
17574,6
17575,6
17576,6
17577,6
17578,6
17579,6
17580,6
17581,6
17582,6
17583,6
17584,6
17585,6
17586,6
17587,6
17588,6
17589,6
17590,6
17591,6
17592,6
17593,6
17594,6
17595,6
17596,6
17597,6
17598,6
17599,6
17600,6
17601,6
17602,6
17603,6
17604,6
17605,6
17606,6
17607,6
17608,6
17609,6
17610,6
17611,6
17612,6
17613,6
17614,6
17615,6
17616,6
17617,6
17618,6
17619,6
17620,6
17621,6
17622,6
17623,6
17624,6
17625,6
17626,6
17627,6
17628,6
17629,6
17630,6
17631,6
17632,6
17633,6
17634,6
17635,6
17636,6
17637,6
17638,6
17639,6
17640,6
17641,6
17642,6
17643,6
17644,6
17645,6
17646,6
17647,6
17648,6
17649,6
17650,6
17651,6
17652,6
17653,6
17654,6
17655,6
17656,6
17657,6
17658,6
17659,6
17660,6
17661,6
17662,6
17663,6
17664,6
17665,6
17666,6
17667,6
17668,6
17669,6
17670,6
17671,6
17672,6
17673,6
17674,6
17675,6
17676,6
17677,6
17678,6
17679,6
17680,6
17681,6
17682,6
17683,6
17684,6
17685,6
17686,6
17687,6
17688,6
17689,6
17690,6
17691,6
17692,6
17693,6
17694,6
17695,6
17696,6
17697,6
17698,6
17699,6
17700,6
17701,6
17702,6
17703,6
17704,6
17705,6
17706,6
17707,6
17708,6
17709,6
17710,6
17711,6
17712,6
17713,6
17714,6
17715,6
17716,6
17717,6
17718,6
17719,6
17720,6
17721,6
17722,6
17723,6
17724,6
17725,6
17726,6
17727,6
17728,6
17729,6
17730,6
17731,6
17732,6
17733,6
17734,6
17735,6
17736,6
17737,6
17738,6
17739,6
17740,6
17741,6
17742,6
17743,6
17744,6
17745,6
17746,6
17747,6
17748,6
17749,6
17750,6
17751,6
17752,6
17753,6
17754,6
17755,6
17756,6
17757,6
17758,6
17759,6
17760,6
17761,6
17762,6
17763,6
17764,6
17765,6
17766,6
17767,6
17768,6
17769,6
17770,6
17771,6
17772,6
17774,6
17775,6
17776,6
17777,6
17778,6
17779,6
17780,6
17781,6
17782,6
17783,6
17784,6
17785,6
17786,6
17787,6
17788,6
17789,6
17790,6
17791,6
17792,6
17793,6
17794,6
17795,6
17796,6
17797,6
17798,6
17799,6
17800,6
17801,6
17802,6
17803,6
17804,6
17805,6
17806,6
17807,6
17808,6
17809,6
17810,6
17811,6
17812,6
17813,6
17814,6
17815,6
17816,6
17817,6
17818,6
17819,6
17820,6
17821,6
17822,6
17823,6
17824,6
17825,6
17826,6
17827,6
17828,6
17829,6
17830,6
17831,6
17832,6
17833,6
17834,6
17835,6
17836,6
17837,6
17838,6
17839,6
17840,6
17841,6
17842,6
17843,6
17844,6
17845,6
17846,6
17847,6
17848,6
17849,6
17850,6
17851,6
17852,6
17853,6
17854,6
17855,6
17856,6
17857,6
17858,6
17859,6
17860,6
17861,6
17862,6
17863,6
17864,6
17865,6
17866,6
17867,6
17868,6
17869,6
17870,6
17871,6
17872,6
17873,6
17874,6
17875,6
17876,6
17877,6
17878,6
17879,6
17880,6
17881,6
17882,6
17883,6
17884,6
17885,6
17886,6
17887,6
17888,6
17889,6
17890,6
17891,6
17892,6
17893,6
17894,6
17895,6
17896,6
17897,6
17898,6
17899,6
17900,6
17901,6
17902,6
17903,6
17904,6
17905,6
17906,6
17907,6
17908,6
17909,6
17910,6
17911,6
17912,6
17913,6
17914,6
17915,6
17916,6
17917,6
17918,6
17919,6
17920,6
17921,6
17922,6
17923,6
17924,6
17925,6
17926,6
17927,6
17928,6
17929,6
17930,6
17931,6
17932,6
17933,6
17934,6
17935,6
17936,6
17937,6
17938,6
17939,6
17940,6
17941,6
17942,6
17943,6
17944,6
17945,6
17946,6
17947,6
17948,6
17949,6
17950,6
17951,6
17952,6
17953,6
17954,6
17955,6
17956,6
17957,6
17958,6
17959,6
17960,6
17961,6
17962,6
17963,6
17964,6
17965,6
17966,6
17967,6
17968,6
17969,6
17970,6
17971,6
17972,6
17973,6
17974,6
17975,6
17976,6
17977,6
17978,6
17979,6
17980,6
17981,6
17982,6
17983,6
17984,6
17985,6
17986,6
17987,6
17988,6
17989,6
17990,6
17991,6
17992,6
17993,6
17994,6
17995,6
17996,6
17997,6
17998,6
17999,6
18000,6
18001,6
18002,6
18003,6
18004,6
18005,6
18006,6
18007,6
18008,6
18009,6
18010,6
18011,6
18012,6
18013,6
18014,6
18015,6
18016,6
18017,6
18018,6
18019,6
18020,6
18021,6
18022,6
18023,6
18024,6
18025,6
18026,6
18027,6
18028,6
18029,6
18030,6
18031,6
18032,6
18033,6
18034,6
18035,6
18036,6
18037,6
18039,6
18040,6
18041,6
18042,6
18043,6
18044,6
18045,6
18046,6
18047,6
18048,6
18049,6
18050,6
18051,6
18052,6
18053,6
18054,6
18055,6
18056,6
18057,6
18058,6
18059,6
18060,6
18061,6
18062,6
18063,6
18064,6
18065,6
18066,6
18067,6
18068,6
18069,6
18070,6
18071,6
18072,6
18073,6
18074,6
18075,6
18076,6
18077,6
18078,6
18079,6
18080,6
18081,6
18082,6
18083,6
18084,6
18085,6
18086,6
18087,6
18088,6
18089,6
18090,6
18091,6
18092,6
18093,6
18094,6
18095,6
18096,6
18097,6
18098,6
18099,6
18100,6
18101,6
18102,6
18103,6
18104,6
18105,6
18106,6
18107,6
18108,6
18109,6
18110,6
18111,6
18112,6
18113,6
18114,6
18115,6
18116,6
18117,6
18118,6
18119,6
18120,6
18121,6
18122,6
18123,6
18124,6
18125,6
18126,6
18127,6
18128,6
18129,6
18130,6
18131,6
18132,6
18133,6
18134,6
18135,6
18136,6
18137,6
18138,6
18139,6
18140,6
18141,6
18142,6
18143,6
18144,6
18145,6
18146,6
18147,6
18148,6
18149,6
18150,6
18151,6
18152,6
18153,6
18154,6
18155,6
18156,6
18157,6
18158,6
18159,6
18160,6
18161,6
18162,6
18163,6
18164,6
18165,6
18166,6
18167,6
18168,6
18169,6
18170,6
18171,6
18172,6
18173,6
18174,6
18175,6
18176,6
18177,6
18178,6
18179,6
18180,6
18181,6
18182,6
18183,6
18184,6
18185,6
18186,6
18187,6
18188,6
18189,6
18190,6
18191,6
18192,6
18193,6
18194,6
18195,6
18196,6
18197,6
18198,6
18199,6
18200,6
18201,6
18202,6
18203,6
18204,6
18205,6
18206,6
18207,6
18208,6
18209,6
18210,6
18211,6
18212,6
18213,6
18214,6
18215,6
18216,6
18217,6
18218,6
18219,6
18220,6
18221,6
18222,6
18223,6
18224,6
18225,6
18226,6
18227,6
18228,6
18229,6
18230,6
18231,6
18232,6
18233,6
18234,6
18235,6
18236,6
18237,6
18238,6
18239,6
18240,6
18241,6
18242,6
18243,6
18244,6
18245,6
18246,6
18247,6
18248,6
18249,6
18250,6
18251,6
18252,6
18253,6
18254,6
18255,6
18256,6
18257,6
18258,6
18259,6
18260,6
18261,6
18262,6
18263,6
18264,6
18265,6
18266,6
18267,6
18268,6
18269,6
18270,6
18271,6
18272,6
18273,6
18274,6
18275,6
18276,6
18277,6
18278,6
18279,6
18280,6
18281,6
18282,6
18283,6
18284,6
18285,6
18286,6
18287,6
18288,6
18289,6
18290,6
18291,6
18292,6
18293,6
18294,6
18295,6
18296,6
18297,6
18298,6
18299,6
18300,6
18301,6
18302,6
18303,6
18304,6
18305,6
18306,6
18307,6
18308,6
18309,6
18310,6
18311,6
18312,6
18313,6
18314,6
18315,6
18316,6
18317,6
18318,6
18319,6
18320,6
18321,6
18322,6
18323,6
18324,6
18325,6
18326,6
18327,6
18328,6
18329,6
18330,6
18331,6
18332,6
18333,6
18334,6
18335,6
18336,6
18337,6
18338,6
18339,6
18340,6
18341,6
18342,6
18343,6
18344,6
18345,6
18346,6
18347,6
18348,6
18349,6
18350,6
18351,6
18352,6
18353,6
18354,6
18355,6
18356,6
18357,6
18358,6
18359,6
18360,6
18361,6
18362,6
18363,6
18364,6
18365,6
18366,6
18367,6
18368,6
18369,6
18370,6
18371,6
18372,6
18373,6
18374,6
18375,6
18376,6
18377,6
18378,6
18379,6
18380,6
18381,6
18382,6
18383,6
18384,6
18385,6
18386,6
18387,6
18388,6
18389,6
18390,6
18391,6
18392,6
18393,6
18394,6
18395,6
18396,6
18397,6
18398,6
18399,6
18400,6
18401,6
18402,6
18403,6
18404,6
18405,6
18406,6
18407,6
18408,6
18409,6
18410,6
18411,6
18412,6
18413,6
18414,6
18415,6
18416,6
18417,6
18418,6
18419,6
18420,6
18421,6
18422,6
18423,6
18424,6
18425,6
18426,6
18427,6
18428,6
18429,6
18430,6
18431,6
18432,6
18433,6
18434,6
18435,6
18436,6
18437,6
18438,6
18439,6
18440,6
18441,6
18442,6
18443,6
18444,6
18445,6
18446,6
18447,6
18448,6
18449,6
18450,6
18451,6
18452,6
18453,6
18454,6
18455,6
18456,6
18457,6
18458,6
18459,6
18460,6
18461,6
18462,6
18463,6
18464,6
18465,6
18466,6
18467,6
18468,6
18469,6
18470,6
18471,6
18472,6
18473,6
18474,6
18475,6
18476,6
18477,6
18478,6
18479,6
18480,6
18481,6
18482,6
18483,6
18484,6
18485,6
18486,6
18487,6
18488,6
18489,6
18490,6
18491,6
18492,6
18493,6
18494,6
18495,6
18496,6
18497,6
18498,6
18499,6
18500,6
18501,6
18502,6
18503,6
18504,6
18505,6
18506,6
18507,6
18508,6
18509,6
18510,6
18511,6
18512,6
18513,6
18514,6
18515,6
18516,6
18517,6
18518,6
18519,6
18520,6
18521,6
18522,6
18523,6
18524,6
18525,6
18526,6
18527,6
18528,6
18529,6
18530,6
18531,6
18532,6
18533,6
18534,6
18535,6
18536,6
18537,6
18538,6
18539,6
18540,6
18541,6
18542,6
18543,6
18544,6
18545,6
18546,6
18547,6
18548,6
18549,6
18550,6
18551,6
18552,6
18553,6
18554,6
18555,6
18556,6
18557,6
18558,6
18559,6
18560,6
18561,6
18562,6
18563,6
18564,6
18565,6
18566,6
18567,6
18568,6
18569,6
18570,6
18571,6
18572,6
18573,6
18574,6
18575,6
18576,6
18577,6
18578,6
18579,6
18580,6
18581,6
18582,6
18583,6
18584,6
18585,6
18586,6
18587,6
18588,6
18589,6
18590,6
18591,6
18592,6
18593,6
18594,6
18595,6
18596,6
18597,6
18598,6
18599,6
18600,6
18601,6
18602,6
18603,6
18604,6
18605,6
18606,6
18607,6
18608,6
18609,6
18610,6
18611,6
18612,6
18613,6
18614,6
18615,6
18616,6
18617,6
18618,6
18619,6
18620,6
18621,6
18622,6
18623,6
18624,6
18625,6
18626,6
18627,6
18628,6
18629,6
18630,6
18631,6
18632,6
18633,6
18634,6
18635,6
18636,6
18637,6
18638,6
18639,6
18640,6
18641,6
18642,6
18643,6
18644,6
18645,6
18646,6
18647,6
18648,6
18649,6
18650,6
18651,6
18652,6
18653,6
18654,6
18655,6
18656,6
18657,6
18658,6
18659,6
18660,6
18661,6
18662,6
18663,6
18664,6
18665,6
18666,6
18667,6
18668,6
18669,6
18670,6
18671,6
18672,6
18673,6
18674,6
18675,6
18676,6
18677,6
18678,6
18679,6
18680,6
18681,6
18682,6
18683,6
18684,6
18685,6
18686,6
18687,6
18688,6
18689,6
18690,6
18691,6
18692,6
18693,6
18694,6
18695,6
18696,6
18697,6
18698,6
18699,6
18700,6
18701,6
18702,6
18703,6
18704,6
18705,6
18706,6
18707,6
18708,6
18709,6
18710,6
18711,6
18712,6
18713,6
18714,6
18715,6
18716,6
18717,6
18718,6
18719,6
18720,6
18721,6
18722,6
18723,6
18724,6
18725,6
18726,6
18727,6
18728,6
18729,6
18730,6
18731,6
18732,6
18733,6
18734,6
18735,6
18736,6
18737,6
18738,6
18739,6
18740,6
18741,6
18742,6
18743,6
18744,6
18745,6
18746,6
18747,6
18748,6
18749,6
18750,6
18751,6
18752,6
18753,6
18754,6
18755,6
18756,6
18757,6
18758,6
18759,6
18760,6
18761,6
18762,6
18763,6
18764,6
18765,6
18766,6
18767,6
18768,6
18769,6
18770,6
18771,6
18772,6
18773,6
18774,6
18775,6
18776,6
18777,6
18778,6
18779,6
18780,6
18781,6
18782,6
18783,6
18784,6
18785,6
18786,6
