,loan_status
143791,1
291191,0
78152,0
271677,0
68344,1
273523,0
119765,0
105885,0
166932,0
208203,0
393809,0
175925,1
372948,1
90535,0
395117,0
185568,0
3917,1
348161,0
2421,0
281004,0
234627,0
341214,0
168531,1
341585,1
154886,0
288736,0
152196,1
8430,0
242922,1
335612,1
292375,1
21146,0
247719,0
97848,0
309220,0
165404,1
132178,0
224490,0
379919,0
208336,0
247800,0
54897,0
23427,1
106960,1
173073,0
30250,0
381964,0
369307,0
304595,0
85234,0
284925,0
45574,0
760,0
67466,1
279967,1
312663,0
28842,0
110439,0
353047,0
206643,0
222186,0
378561,1
235326,1
24215,1
50189,1
367061,0
302652,0
149563,0
218421,0
351710,0
123468,0
156722,0
138659,0
341784,0
247555,0
392519,0
57963,0
344280,0
130546,0
229166,0
329840,1
225067,1
172958,0
84010,1
238635,0
54185,0
244730,0
52565,1
180687,0
269853,0
343443,1
362542,0
37933,0
350490,0
156544,0
193522,0
204932,1
197145,0
45538,0
142399,0
233632,0
140033,0
335282,0
245543,0
275131,1
319222,0
316126,0
301290,0
82661,0
66255,1
250958,1
178385,0
21154,0
292531,0
147425,0
10370,0
50924,1
65314,1
24585,1
113036,0
302333,0
245425,1
38630,0
375100,0
43562,0
119492,0
125896,0
210760,0
304552,0
3545,0
177271,0
52435,0
166773,0
368090,0
253126,0
71834,0
166719,0
51929,1
394239,0
214628,0
351152,0
61363,0
4773,0
86818,1
5808,1
268807,1
109907,0
170441,0
221590,0
126791,0
134813,1
342641,0
245856,0
125526,0
275941,1
52599,0
199552,0
310250,0
169610,1
320067,0
331355,0
359859,0
269198,0
187384,0
161985,1
306249,0
110041,0
115507,0
22460,0
274463,0
255706,0
370949,0
237205,0
189718,0
63211,0
358933,0
120546,0
231078,1
345379,0
371421,0
100866,0
46332,0
156010,0
353447,0
158438,0
22699,0
169975,0
2860,0
349007,1
340814,0
754,0
199400,0
91011,0
274796,0
278196,0
3034,0
313665,1
261030,1
281997,0
358642,0
9488,0
80307,1
295617,0
298973,0
389670,0
216479,0
346563,0
245980,1
279232,0
266686,0
374065,0
239958,0
378343,0
297885,1
382826,0
162127,0
216472,0
70572,0
279292,0
91334,0
157274,1
151025,0
334167,0
271889,1
148089,0
111065,0
244734,0
159237,0
85202,0
70959,1
185224,0
100837,0
36462,0
23738,0
6172,0
95625,0
94842,1
314457,0
68867,1
366095,0
196868,0
258238,0
343885,0
382483,0
163640,0
225308,0
191483,0
202983,0
180138,0
257298,0
122469,1
210463,1
287728,0
174152,0
102515,0
169495,1
218829,0
150643,0
234790,0
365662,0
388201,0
220779,0
237690,0
106908,0
280817,1
208205,0
59880,0
332942,0
22663,0
168038,0
332028,0
139200,0
94584,1
284626,0
55477,0
32715,0
127733,0
265319,1
287857,0
92269,1
39385,1
106437,0
181624,0
77667,1
93118,1
255919,0
186793,0
173187,1
343945,0
381221,0
245603,0
148715,0
81357,0
317031,0
127421,0
143217,0
378026,0
91273,1
79619,0
313079,0
53528,1
6076,0
326260,0
166179,0
346673,0
205257,0
72750,0
209669,0
391598,0
28528,0
274329,0
208237,0
221555,0
346047,1
39917,0
158295,0
28623,1
8105,0
175444,0
179800,0
2764,0
64126,1
381155,0
293701,1
343893,1
326140,1
314259,1
16734,1
4824,0
181351,0
300050,0
124218,0
174258,0
316007,0
66428,0
111704,0
38716,0
232266,0
359205,0
26758,0
93210,1
59755,0
77883,0
70532,0
26482,1
66889,1
248430,0
236279,0
323930,0
164122,0
221744,0
196755,1
395301,0
292798,0
273288,0
13991,0
312262,1
31887,0
333594,0
127732,1
367895,0
267540,0
273674,0
34065,0
306054,0
47635,0
350343,0
312378,0
227545,0
251348,0
356465,0
248729,0
391686,0
7191,0
369777,0
172089,0
134978,0
312805,0
127443,0
141659,0
94537,0
91580,0
328131,0
365389,0
274008,0
100356,0
135492,1
129527,1
92386,1
93913,0
339317,0
279072,0
256173,0
240429,0
312464,0
324432,0
317228,0
3910,0
264577,0
274018,0
340855,0
131645,0
252590,1
46459,0
278741,0
218205,0
218224,0
389628,0
272482,0
44039,0
46125,0
225343,0
72022,1
324672,0
377851,0
27657,0
124040,0
71317,0
771,0
244756,1
266516,0
297002,0
87042,0
293333,0
134193,0
359887,1
387563,0
281320,1
366385,0
18258,0
168033,0
110820,0
34252,0
316741,1
74964,0
102995,0
303723,0
68533,1
177567,0
9194,0
31333,0
18318,0
208086,0
119212,0
40149,0
245988,0
153935,0
76495,1
149478,0
128200,0
390695,0
167656,0
137538,0
384745,0
105631,1
157149,0
161601,1
260183,0
325662,1
116680,1
198766,0
64641,0
158729,1
376935,1
143830,0
228774,0
127218,0
316061,0
291398,0
202947,0
32011,1
152489,0
70456,0
187570,1
182028,0
113428,0
337765,1
45127,1
383237,0
76882,0
45384,0
281431,0
331413,0
186546,0
86430,1
396005,0
339178,0
322392,0
34743,1
91043,0
143253,0
9480,1
258159,0
308376,1
223406,0
327296,1
302304,0
114470,0
261338,1
150401,0
395407,0
101266,0
203238,0
18471,0
339439,0
321228,1
262260,0
118025,0
99137,0
208522,1
81972,0
19032,0
309779,0
73671,0
286686,0
386948,0
206010,0
352087,0
208472,0
202984,0
47698,0
352792,0
280587,0
155907,1
104640,0
181605,0
4674,0
164174,0
30010,1
68552,0
97706,0
25590,0
165768,0
42200,0
116103,1
326606,0
297841,0
250380,0
282962,0
136231,0
322467,0
256004,0
129319,0
374129,0
111448,0
342189,1
226111,0
10994,0
246382,1
26095,0
320377,0
17718,1
214426,0
274310,0
86499,0
112104,0
165217,0
233567,1
157021,0
157640,1
181370,0
81527,0
230062,0
222433,0
360771,1
237419,0
205866,0
111401,0
240845,0
184371,0
145101,0
236717,0
244537,0
201763,0
157385,0
321701,0
189650,0
344349,0
348933,1
187679,0
238742,0
96375,0
59412,0
288744,0
134846,0
171352,0
252713,0
157041,0
217163,0
225996,0
354816,0
246692,0
311414,0
349105,0
138632,0
103963,0
345162,0
179973,0
388648,0
346936,0
98260,0
18689,1
188031,0
599,0
219840,0
80164,1
98331,0
159229,0
4147,0
155818,0
384926,0
372015,0
115541,0
157782,1
309166,0
39397,0
13076,0
173788,0
54906,0
25029,0
379054,0
269500,0
80742,0
80479,0
275109,0
257368,0
12658,0
346201,0
192924,1
281901,0
206898,1
47352,0
64462,0
92667,0
166382,0
108607,0
171905,1
322731,0
66051,0
107407,0
391233,0
8615,0
144436,0
150137,0
217594,1
131965,0
338799,0
328471,0
229250,0
112186,0
335351,0
191285,0
71822,0
25098,0
34827,1
7031,0
340795,0
367930,0
118501,0
78901,0
264365,0
260509,1
158540,0
269858,1
66679,0
20992,1
362589,0
284659,0
19282,0
90761,1
375190,1
148633,0
42092,0
385722,0
50122,0
132084,0
4723,0
246721,0
363490,1
209616,1
7164,0
389317,0
74495,1
382551,1
361563,1
237479,1
57203,1
109822,0
391965,0
29764,1
58724,0
40861,0
211707,0
98959,0
134524,1
226125,0
362745,0
146472,0
356207,0
284604,1
41308,0
224851,1
193510,0
186220,0
351002,0
235053,0
130532,0
206846,0
306765,1
9159,0
322882,0
281180,0
69244,0
6848,1
213577,0
169468,0
257658,0
391687,0
29341,0
56927,1
50098,0
251653,0
383224,0
143352,0
286687,0
153884,0
327704,0
181846,0
187917,0
374424,0
272081,0
200529,0
307894,0
121492,0
296190,0
65768,0
171554,0
221302,0
238629,0
364927,0
279277,0
253725,0
382787,0
300924,0
146089,0
144514,0
213960,1
272181,0
277458,1
95566,0
247626,0
231265,0
63990,1
378668,0
342263,0
341989,0
240914,0
186651,1
391853,1
200278,0
98971,0
364169,1
57709,0
43331,0
293477,1
204087,0
55254,0
368690,0
67448,1
378557,0
13817,0
279296,0
90070,0
47483,0
89505,0
277361,0
163678,1
253426,0
356905,0
57818,0
79643,0
194459,1
352086,0
859,0
14777,0
196257,0
212432,1
124381,0
214326,0
185474,0
336326,0
275478,0
60647,0
392124,1
227335,0
12903,1
94835,0
363678,1
327229,0
2281,0
221090,0
313203,0
340470,0
258586,0
302922,0
85472,1
299155,0
43716,0
17964,1
56887,1
99633,0
343908,0
45860,0
258447,0
21788,1
164990,0
255907,0
103336,0
333667,1
206558,0
119763,0
337637,0
65645,0
52759,0
132211,0
392351,1
123668,0
375900,0
152785,0
253861,0
113855,0
242335,0
320014,0
395236,0
333451,0
381289,1
175618,0
301841,0
50569,0
265025,0
34824,0
194019,0
317611,0
392082,0
118727,0
124246,0
230054,1
8412,0
297169,0
389420,0
256646,0
306384,0
102581,0
222764,1
162245,0
285521,0
169064,0
338573,0
187133,0
223897,0
45318,0
201390,0
43577,0
102427,1
6433,1
262788,1
359582,0
265543,0
166699,0
52091,0
243459,0
34343,0
116687,0
23581,0
319023,0
41594,1
84396,0
241371,0
52995,0
27310,0
121732,0
96312,0
5694,0
88337,0
86771,0
193963,0
41851,0
287996,0
132533,1
154472,0
167847,0
42219,0
220148,0
161054,0
334199,0
298874,1
171380,0
379008,0
280386,0
75432,0
148412,0
198551,1
278843,0
18433,0
180411,0
93138,0
377809,0
31166,0
364204,0
133903,0
230680,0
258181,0
78000,0
24794,0
102618,0
91169,1
244061,1
301673,0
146593,0
220758,0
202879,0
148340,0
15151,1
87861,0
319946,1
375978,0
127773,0
292232,0
129410,0
348630,0
94059,0
76967,1
190381,0
256711,0
25298,0
379443,1
201986,0
156895,0
11139,0
89644,0
213388,0
195957,1
210413,0
260718,0
364521,1
168879,0
332727,0
157006,0
141265,0
352051,0
114710,0
61497,0
342719,0
88761,0
350512,0
61543,0
3981,0
134634,0
214428,1
203256,0
381862,1
154154,0
234871,0
318086,0
269816,0
138834,0
223575,0
56152,0
117642,0
132889,0
104687,0
279722,0
310020,0
365765,0
98023,0
31787,1
359337,1
354377,0
217946,0
106213,0
251426,0
165741,0
382399,0
326815,0
320623,0
174056,0
42216,0
172682,0
242367,1
292283,0
90937,0
364976,0
268105,0
206163,0
132228,0
279014,0
20522,1
230066,0
365895,0
175141,0
51581,0
169172,0
38704,0
174394,0
92614,0
135559,0
228069,0
154127,0
161678,0
204963,0
176101,0
29041,0
91723,0
240761,0
178443,0
112147,0
323362,1
38724,1
386400,0
192444,0
9632,0
159593,0
184241,0
25930,0
199492,0
8547,0
234229,1
391192,0
147451,0
389046,0
91518,0
283877,1
239497,0
180716,0
225931,1
53726,0
332317,1
354392,0
131248,0
344022,0
57152,1
327885,0
130843,0
105311,0
91843,0
257747,0
251471,0
348058,0
28118,1
203503,0
195756,0
272718,1
328649,0
129622,0
45270,0
247199,0
83707,0
329173,0
8005,1
169796,1
209153,0
251550,0
378575,1
307384,0
40371,0
3627,0
310725,0
190296,0
172174,0
328623,1
136531,0
373492,1
74516,0
140352,1
346443,1
286901,0
23045,0
376385,1
197024,1
234252,0
135374,0
168922,0
74488,0
135481,1
172969,0
89680,0
316842,0
237189,0
131943,0
69075,0
159444,0
106386,0
382983,0
313486,1
281655,1
226273,0
78267,0
262963,1
140162,1
381181,1
231033,0
169943,0
188150,1
37816,1
307293,0
386872,0
365222,1
381505,0
303997,0
208317,0
16465,0
294911,1
325083,0
378995,0
263286,0
321134,0
328838,0
244443,0
163163,1
217238,0
379231,0
44690,0
162925,0
137323,0
354404,0
285554,0
360264,1
8811,0
224692,0
108152,0
158760,1
298856,1
128329,1
125559,0
161529,0
91569,0
73921,1
372173,0
210086,0
348998,0
310752,0
246812,0
141452,0
106082,0
129477,0
261177,0
357301,0
66116,0
208557,0
52649,1
58346,1
19533,0
175211,0
46787,0
205553,0
106010,0
271844,0
390196,1
140302,0
181152,1
391467,0
257365,0
302763,0
131452,1
159231,0
164922,0
16658,1
264487,1
179424,0
68971,1
212553,0
144929,0
98900,0
307166,0
269204,0
325951,0
387543,1
31796,0
46266,0
139964,0
365797,0
111417,1
73630,1
266007,0
112409,0
253157,1
390713,1
84675,0
305549,0
189618,0
317024,0
31826,0
295320,1
166978,0
64590,0
379724,0
106433,0
41704,0
85375,0
260960,1
379994,0
29637,0
349053,0
75353,0
308552,0
628,0
169612,0
158707,0
262315,0
95304,0
41761,0
58749,0
271529,0
59711,0
381686,1
253721,0
353266,1
201547,0
99315,0
394817,0
293045,0
306003,0
5218,1
274248,0
189677,0
218167,0
13756,0
137965,0
11858,0
176494,0
387825,0
40266,0
196187,0
324084,1
202071,0
307408,1
337706,1
224234,0
283915,0
105007,0
172245,1
137017,0
7323,1
337109,0
273623,0
262039,1
390335,1
81551,0
90094,0
47580,0
28688,0
258358,0
292014,0
158269,0
114804,0
33025,0
332565,0
167814,0
186610,0
396006,0
325730,0
385065,0
213204,0
43457,0
112678,0
323331,0
281387,0
105865,0
172219,1
379903,0
362886,0
339305,1
233408,0
92446,0
322142,0
37891,1
262189,0
386705,0
182979,0
311489,1
99306,0
244069,1
216910,0
39034,1
117732,0
325809,0
107811,0
210513,0
243125,0
103137,0
148173,0
64679,0
91039,0
86029,0
257716,1
245521,1
147727,0
57013,0
5534,1
294228,1
75144,0
281348,0
94646,1
222690,0
343731,0
376691,0
386776,0
106797,0
59743,1
182943,0
319360,0
116388,1
372153,0
52625,1
271503,0
173597,1
194376,0
231056,1
302603,0
121022,0
15837,0
198565,0
274686,0
312634,0
200879,0
285768,0
359844,0
377338,1
334172,0
287450,0
280375,0
127350,0
146884,1
199256,0
196130,0
64347,0
143083,1
149131,0
297480,0
286370,0
239441,0
192370,0
383456,0
380067,0
345781,0
155577,0
357257,1
326834,0
390162,0
278628,0
53096,0
370491,0
110472,0
206289,0
89607,0
337058,0
108439,0
84869,0
295925,0
55443,1
326257,0
238917,0
83802,0
343870,0
235064,1
36506,0
225435,0
384695,1
368945,0
346744,1
365232,0
135710,0
256123,0
209107,1
225154,0
394074,1
366525,0
324605,0
365694,1
363182,0
158985,0
272696,0
133013,0
229623,0
54884,0
249857,0
323666,0
293193,0
382589,0
121855,0
138582,0
1094,1
287478,0
156980,0
280840,1
163061,0
128149,0
307245,0
207405,0
210048,0
14052,0
259060,0
348167,1
309351,0
285407,0
86108,0
247507,0
244089,0
79776,1
285208,1
111413,0
214445,0
984,0
326295,1
145532,0
169762,0
331194,0
22858,0
162079,0
177098,0
121218,0
14414,0
272506,0
224283,0
165345,0
85958,0
1536,0
274153,1
259123,0
100261,0
29250,1
77250,0
378527,1
227330,0
105876,0
314044,0
46636,0
22401,0
358190,1
288848,0
65888,1
354967,0
131123,0
207357,0
337780,0
156617,1
358718,1
18308,1
374705,0
112880,0
135535,0
179569,1
186160,0
258334,0
394482,1
240887,0
345255,0
44256,0
325925,1
68102,0
1649,0
171384,0
82250,1
110324,0
99215,0
195302,0
240331,1
42791,1
98819,1
300588,1
358698,0
260359,1
32123,0
32509,0
216200,0
191992,0
331409,0
289095,0
2902,0
292224,0
345059,0
137609,0
234202,1
319230,0
61126,0
128365,1
13271,1
237971,0
175178,0
165200,0
268942,1
320619,0
335610,0
64390,0
329913,0
358044,0
173490,0
225357,0
46797,0
343709,0
241725,1
49543,0
179407,0
33343,0
36068,0
306318,1
327371,0
193007,0
39290,0
54470,1
79787,0
279610,0
27873,0
84607,0
162562,0
51419,0
203218,0
260682,0
206117,0
247770,0
114297,0
168535,0
357800,0
106786,0
339840,0
143742,1
3918,0
360498,0
170139,0
61326,1
225993,0
221223,0
115655,0
346115,0
187322,0
335739,0
184541,1
256249,1
335614,0
271475,0
256313,0
185702,0
308251,0
254121,0
33358,0
254230,1
284711,0
285152,0
383772,0
65842,0
209110,0
300513,1
72164,0
343551,0
158325,0
183499,0
353771,0
323966,0
181293,0
20158,0
16810,0
346534,0
358650,0
82606,0
133898,0
227145,0
185757,0
76775,0
234658,0
286483,0
254933,0
313444,0
293171,0
173912,1
123180,0
110524,0
112574,0
368485,0
2330,0
331424,0
66182,0
379671,0
375035,1
80966,1
23621,0
151379,0
8712,0
259217,0
317594,0
177066,0
98070,0
34172,0
226442,0
367170,0
122106,1
138716,0
388002,0
200106,0
223826,0
70521,1
148132,0
182335,1
154741,0
167363,0
330447,0
263675,0
191911,0
2386,0
384436,0
62718,0
243504,0
297649,0
218731,0
394504,0
269634,0
347794,0
102890,0
281468,0
137508,0
98425,0
154607,0
162284,0
330782,0
343988,1
58782,1
231873,0
93262,0
62093,1
205270,0
296975,0
182563,1
253439,0
192613,0
299913,0
5143,0
63389,1
151192,0
80691,1
288912,0
182084,1
343166,0
369886,0
362569,0
269672,1
218025,0
245340,0
213591,0
350016,0
128491,0
133823,0
273609,0
46699,1
60113,0
324667,0
360203,1
262777,1
234079,0
213925,0
242876,0
357928,0
281322,0
19848,1
360933,0
254494,0
56283,0
369101,0
100114,0
310550,0
362983,0
370266,0
362420,0
116239,0
170162,1
361135,0
172492,0
356120,0
373191,0
249357,0
167340,1
361899,1
127319,0
58945,0
208011,0
153089,1
211092,0
215444,0
205865,0
43981,0
177631,0
241689,0
337432,0
264055,1
118962,0
220353,0
307154,0
157571,0
50060,0
260027,0
235537,0
100187,0
68049,0
210421,0
65542,0
233594,1
390245,1
368415,0
87542,0
255005,1
67830,1
179092,0
101575,0
387327,0
255438,1
19494,0
315858,0
275718,1
258718,0
365042,0
133529,0
362306,1
297976,0
287804,0
355886,0
276070,0
286856,0
274315,0
47961,0
13147,0
332126,1
372134,0
328305,0
130620,0
207522,0
227363,1
99175,0
345290,1
390919,0
292394,0
17547,0
268388,0
279381,0
75415,0
239776,1
99620,0
344021,0
225567,0
208301,0
233576,0
283275,1
251104,0
289947,0
58160,0
269136,0
274358,0
321625,1
375447,0
376082,0
174441,0
127881,0
375536,0
262509,0
76491,0
145280,0
106314,0
349888,0
276663,0
311072,0
107471,0
367292,0
231273,1
50989,0
65368,1
82341,0
231098,0
118899,0
379868,0
330832,0
334027,0
298173,0
368737,0
50886,0
185964,0
42940,1
254559,0
53781,0
394449,0
296157,0
189406,0
62435,0
258183,1
262700,1
313129,0
289752,1
273483,0
90951,1
247137,0
183991,0
313938,0
345656,0
351037,0
228546,0
192555,0
214271,0
151608,0
243599,0
97499,0
214764,0
338797,1
332389,0
152028,0
199004,1
261594,0
305299,0
175657,0
296333,0
196398,0
369891,0
247386,0
167184,0
308449,0
176984,0
152393,1
198821,1
193442,0
285271,0
268801,0
233075,0
15782,0
57679,0
389400,1
383764,0
76393,1
129523,0
370442,0
269559,0
92440,0
353099,0
312889,0
230684,0
376246,0
385432,0
185293,1
62703,0
203869,0
210402,0
48072,0
229401,1
35145,0
108103,1
219215,0
337777,0
10432,1
123137,0
95067,1
119848,1
223376,0
267877,0
132028,0
49195,0
78281,0
293933,0
56384,1
361380,0
23734,0
384210,0
194442,0
198691,0
38915,1
184175,1
339483,0
62216,1
188513,0
348000,1
93226,1
173050,0
55685,0
325212,0
119392,0
73657,0
150155,0
252725,1
61809,1
237399,0
375752,1
263700,1
342889,0
145666,1
281244,0
324832,0
112129,0
301155,0
230857,0
346789,1
101755,0
277707,0
295867,0
353697,1
214973,0
132754,0
217625,1
351923,0
379618,0
58330,0
121588,0
338,0
390577,0
271021,1
105086,0
54787,0
47697,0
113420,0
128341,0
393233,0
277243,1
54953,0
197247,0
105477,0
103724,1
231967,0
226754,0
213361,0
111200,1
35301,0
220916,0
39704,0
197711,0
117285,0
204892,0
210989,0
306632,1
46932,1
326570,0
22924,1
104410,1
140366,0
215022,0
192313,1
153405,0
244495,0
49278,0
306139,0
9367,0
129065,0
358741,0
354557,0
348775,0
364692,0
381203,0
15465,0
46784,1
142971,1
245093,1
319860,0
103592,0
395671,0
133158,0
107989,1
49771,0
134147,1
80917,1
143604,0
6253,0
121067,0
79428,0
22027,1
206257,0
391763,1
290668,0
150122,0
367590,0
302879,0
88878,0
83202,0
383020,0
312136,0
125701,0
151141,0
95099,0
54395,0
218786,0
225674,1
223304,0
28428,0
108638,0
349582,0
334849,0
148234,0
226317,0
168285,0
181910,0
145497,0
93168,0
24860,1
351918,0
102155,0
317090,0
211398,0
56687,0
112567,0
388537,0
213721,0
251543,0
359127,0
229315,1
6939,0
11468,0
47950,0
379318,0
290526,0
288837,0
291913,0
283246,0
238100,0
134765,0
169540,0
120419,1
117430,0
21534,1
221391,0
323062,0
382006,0
121701,0
17672,0
362477,1
325527,1
357418,0
251608,0
234949,0
81326,0
135778,0
343472,0
22013,0
343916,0
180186,0
120506,0
158888,0
236930,0
239052,0
75578,0
36243,0
172769,0
392201,1
66958,0
305962,0
362576,0
334852,0
99432,0
84168,0
347167,0
3313,0
296020,0
347953,0
289998,0
195041,0
148795,0
61084,0
385564,0
305497,1
247423,1
348448,0
204611,0
165808,0
351129,1
272022,0
273194,1
225651,0
194658,1
44456,0
74523,0
310196,1
391780,0
247539,0
323506,0
4951,0
206019,0
326502,1
321718,0
191915,0
340448,1
259195,0
288639,0
49915,1
160931,0
288749,0
48472,0
338246,1
11734,0
271472,0
187755,1
371853,1
368890,0
10272,1
192526,0
50807,0
66742,0
227113,0
287168,0
325717,0
294657,0
89773,0
17884,1
197393,0
245300,0
167699,0
244423,0
159317,0
240644,0
110495,0
211159,1
393962,1
318664,0
24711,0
291618,0
373854,0
16774,0
309890,0
267954,0
325018,0
138612,0
170478,0
82471,0
355093,0
270600,1
117130,0
131725,0
204069,1
167431,0
238569,1
352129,0
243979,0
386587,0
56698,0
222923,0
282616,0
383660,0
63888,0
85246,0
170871,0
36162,0
391872,0
307777,0
308070,1
135597,0
117959,1
97361,0
304617,1
56459,0
90920,0
32737,1
84469,0
383295,0
312991,0
213944,0
263990,0
86207,0
271071,0
118186,0
220459,0
192206,0
108069,0
177471,1
199213,0
357132,0
322263,0
286441,1
247116,0
61598,1
192755,0
149337,0
377972,0
353831,0
271352,0
156013,1
161332,1
57970,0
47024,0
348954,0
290694,1
27816,0
140745,0
6271,0
349731,0
284239,0
110176,0
272076,0
335703,0
359865,0
379193,0
130571,0
237933,0
356227,0
246782,0
282586,0
132878,1
78976,0
79538,0
200551,0
45272,0
387645,1
393383,0
139959,1
326883,1
148434,0
205849,0
123903,0
245123,0
125238,0
10017,0
20576,1
331725,0
104995,0
357222,1
85369,0
160449,1
389348,0
93359,0
393502,0
366008,0
330362,1
108817,0
15708,0
76785,0
291658,0
46448,0
343913,0
275862,0
280563,0
251175,0
391607,0
156300,0
7536,1
287806,0
185034,1
382692,0
26263,1
166649,0
254251,0
238982,0
352989,1
276125,0
368892,0
135755,0
323203,0
77714,1
30751,0
24338,1
335936,0
207372,0
109548,1
79951,0
129595,0
392040,0
154313,1
228780,0
222240,0
204238,0
261701,0
120960,0
36734,0
238183,0
244252,0
218908,0
373067,0
315447,1
383691,0
113107,0
61519,1
163837,0
350222,0
361060,0
87202,1
58292,0
179673,0
22227,0
115856,0
263348,0
280593,0
214679,0
19687,0
228815,0
60843,0
29665,0
376433,1
59717,0
373683,0
182672,0
59147,0
371682,0
315423,0
319744,0
368399,0
171019,0
114891,0
197755,0
895,0
327256,1
142449,0
316585,0
82535,0
383331,0
189423,0
167602,0
73664,0
27506,1
46514,1
76940,0
175591,0
103784,0
341340,0
98763,0
281218,1
256588,1
379359,0
194437,0
173546,1
289128,0
182703,0
75569,0
325058,0
274254,1
270087,0
295791,0
86044,0
49122,0
301544,0
825,1
76859,0
41496,0
62334,0
118804,0
128328,0
66647,0
205880,0
67082,0
127338,0
239981,0
330751,0
333337,0
250881,0
6306,1
298952,1
234021,0
36415,1
1172,1
172136,0
378922,0
192958,0
340917,1
155081,0
302344,0
182725,0
243359,1
44156,1
172062,0
341980,0
17933,0
365372,0
341345,0
175061,0
17200,0
95763,1
209954,0
