,loan_status
65388,0
271902,1
161366,0
24025,0
174266,0
265980,0
71794,0
357796,1
308656,0
316299,0
369884,1
236968,1
205183,1
35828,0
15118,1
335769,0
177147,0
283443,0
307061,1
293744,0
278666,1
150758,0
176570,0
222977,0
115179,0
338186,0
384688,0
8539,0
265371,1
62138,0
273962,0
344252,0
394791,0
90902,1
164707,0
310243,0
375508,0
334156,0
8671,0
389699,0
10181,0
105036,0
191839,1
274753,1
264359,1
289100,0
282637,0
199064,0
351338,1
287946,0
267222,0
152146,0
342676,0
160886,1
82952,1
280791,0
223602,0
390230,1
297109,0
374646,0
62927,0
257626,0
150204,0
301176,0
228179,0
307852,0
3156,1
129528,0
69877,0
157202,0
135001,0
319646,0
31571,1
355486,0
198530,0
325313,0
49206,0
95184,0
212443,1
225183,0
205715,0
271771,0
68509,0
376487,0
195356,0
387412,1
194717,0
34761,0
56766,0
11540,0
156470,1
371016,0
37994,0
36122,0
20280,0
256201,1
118578,0
224248,0
160521,1
365556,1
258564,0
156275,0
94206,0
115593,0
156093,0
310131,1
39901,1
340321,0
112783,0
133225,0
147536,0
179201,1
284776,1
372026,0
241938,0
31091,0
293243,0
107718,0
5652,0
384579,1
83018,0
146722,0
186211,1
144951,0
112270,1
167747,0
193591,0
134261,0
357121,0
320476,0
25197,0
379303,0
81504,0
122886,0
221130,0
371188,0
211776,0
182152,1
84808,1
259098,1
81304,0
393166,1
371192,0
267976,0
359794,0
244675,0
216014,0
271146,0
100381,1
5705,0
70111,0
226091,0
280599,0
164916,0
246787,0
22903,0
361639,0
66756,0
261151,0
147363,0
345274,1
154000,0
145378,0
113142,0
328010,0
142100,1
176924,0
91852,0
92140,0
184861,0
55814,1
221410,0
302266,0
242333,0
32144,0
168566,0
298847,0
44856,0
106808,0
18655,0
287051,0
12086,1
190452,0
253641,0
62302,0
340556,1
296795,1
313734,1
102934,0
256848,0
316713,0
14838,0
75964,0
96273,0
114363,1
192677,1
175323,0
55824,0
112366,0
111698,0
113233,0
124257,0
104630,0
306542,1
92713,0
381081,0
287382,0
93421,0
37447,0
29908,1
10909,0
283396,0
185726,0
48134,0
176807,0
210845,1
195800,1
231394,0
156639,0
179512,0
166396,0
120424,0
369284,0
167643,1
378522,1
114442,0
45480,0
254254,0
158266,0
178209,1
94106,0
202116,0
362963,0
291120,0
326673,0
199301,0
89466,0
257702,0
106181,0
376298,0
361384,0
238398,0
26366,0
376167,0
284275,0
391153,0
390133,0
10106,0
214959,0
186942,1
192017,1
182125,0
222218,0
129539,0
10438,1
370576,1
255450,0
34715,0
179862,1
330660,0
53,0
62188,0
65883,1
384708,1
391539,0
306057,0
243078,0
301577,1
334193,0
218645,0
43927,0
253495,0
137193,1
212798,1
111394,0
101406,0
338773,0
250068,0
378207,0
23022,0
67733,0
80477,1
174365,0
220127,1
180754,1
310988,1
180388,0
21276,0
135856,0
349906,0
316779,0
329411,1
159855,0
232422,1
127713,0
188142,1
350999,0
7400,0
105128,1
34952,0
385452,1
131530,0
215636,1
355271,1
185247,0
6644,1
261419,1
72550,0
203250,0
394286,1
140059,0
208680,1
256332,0
231788,0
275134,0
184394,1
391599,0
325250,0
77243,0
42029,0
249727,0
44575,0
120740,0
24601,1
317828,0
224550,0
264714,0
393605,0
286823,1
53708,0
76050,0
41783,0
65750,0
130538,0
335102,1
283334,0
43465,0
113705,0
321813,0
339321,1
349310,0
10001,0
324313,0
35217,0
223498,0
289896,0
34117,0
267141,1
345322,0
320550,0
279987,0
218693,1
207251,0
141480,0
338649,1
277464,0
208858,1
29670,0
167498,0
190662,0
18363,0
327958,0
136186,0
327329,0
363616,0
58490,0
342804,0
69876,0
52408,1
224661,1
18865,0
295942,0
314270,1
348244,0
297928,0
337416,0
72104,0
102081,0
344612,0
188336,0
7915,0
50921,0
30895,0
78239,0
319471,1
377122,1
171718,0
393535,1
73227,1
221913,1
290599,0
320665,1
223504,1
157593,0
61958,0
366505,0
340412,0
187470,0
11566,0
54734,0
195249,0
275525,0
207091,1
41493,0
174260,1
247893,0
23041,0
167424,0
119197,1
318991,0
122107,0
146564,0
263090,1
302738,0
284170,1
291257,1
2531,0
292961,0
207826,0
348767,0
285991,0
346914,1
131103,0
203688,1
112517,0
146284,1
201103,0
1765,1
137288,1
219534,0
2639,0
294397,0
19483,0
97118,0
228096,0
374506,1
357577,0
193917,0
148546,0
135494,0
309312,0
286270,0
97237,0
178482,0
16219,0
145622,0
43446,0
386859,0
353766,1
380377,0
133180,1
131499,1
46163,1
276880,0
41020,1
168595,0
186001,0
117228,0
256309,0
348213,0
207905,0
283905,0
121028,0
96437,0
195258,0
388646,0
227328,0
223866,0
278507,1
58947,1
284589,0
343884,0
392688,0
22500,0
44759,0
235795,0
130722,1
230238,1
390666,0
8501,0
38158,0
251832,0
237787,0
187590,0
48459,0
312168,0
120581,1
106743,1
139299,0
101628,0
132679,0
105829,0
262416,0
187458,0
357186,0
338383,0
343124,1
214125,0
280041,0
168834,1
371241,0
47106,0
301556,1
195394,0
362043,0
371155,0
343561,0
355021,0
172599,1
2284,0
17900,0
83934,0
233042,1
358873,0
352560,0
244150,0
165012,0
12845,0
389319,0
306232,0
53754,0
34878,0
347882,0
163556,0
29001,1
267437,0
35890,0
14216,0
299650,0
321514,0
98903,0
278065,0
258859,0
295728,0
127072,0
367899,0
162895,0
159778,0
179660,0
177745,0
244532,1
319472,1
324924,0
29172,0
363086,1
311232,1
147069,1
219294,0
315212,0
386582,1
365702,0
230375,1
142295,1
20917,1
214037,0
350708,0
91652,1
168313,0
301598,0
271425,0
91220,0
224065,0
132478,0
93027,1
288678,1
220745,0
51300,0
185025,0
13928,0
315714,0
28248,0
190607,1
16489,0
122845,0
195821,1
62529,0
62044,0
126631,0
201736,0
170349,1
268830,0
215869,0
340308,0
221063,0
173630,1
215303,0
217399,0
217970,0
99010,0
353396,0
234686,0
307722,0
206888,0
2170,1
119988,0
86539,0
329815,0
390677,0
49023,1
221630,0
140517,1
44567,0
329193,0
236835,0
56367,1
329329,0
392273,0
105510,0
272694,0
5760,0
45843,0
324872,0
59571,0
140703,1
10812,0
49807,0
3531,0
311964,0
371988,0
51705,0
109973,0
131121,0
146838,0
188390,0
84273,0
174444,0
303240,1
113319,0
223006,0
75640,0
208840,0
283938,0
268794,0
276230,0
1207,0
203695,0
207403,0
102535,1
122490,0
213088,0
147475,0
389325,0
150707,0
346785,1
156110,0
194491,1
37475,0
395782,0
78774,0
350255,0
177398,0
373426,0
205657,0
167658,0
281163,0
357270,0
253407,0
265520,0
208867,0
215730,1
49418,0
356409,0
152546,0
56882,0
48124,0
118236,1
292152,0
1630,0
188428,0
93312,0
98663,0
143040,1
245742,0
935,0
221939,0
219086,0
367176,1
391842,1
374576,0
119574,0
291114,1
322537,0
340386,0
5801,1
28981,0
388601,1
212292,1
65647,0
31114,1
371630,0
49706,0
199639,0
309687,0
55544,0
179791,0
322827,0
142220,0
375646,0
173636,0
171665,0
46279,0
304090,0
107492,0
324958,0
70467,0
28068,0
197037,0
115379,0
81185,0
389693,0
337178,0
279776,0
179718,1
188640,0
268429,1
59617,0
351786,0
386442,0
264379,0
340455,0
76671,0
275892,0
203248,1
284417,0
215029,0
8941,0
147896,0
14899,0
153352,0
17623,0
26471,0
200294,0
275763,0
336696,1
66643,0
325442,1
302956,0
358388,1
331357,0
335918,0
84846,0
64529,0
47016,0
12664,1
56567,1
326253,0
113742,0
52246,0
202068,0
320837,1
187080,0
329853,1
298244,0
228725,0
359728,0
365038,1
306893,0
91869,0
7613,1
319710,0
88250,0
391105,0
158937,0
297595,0
273131,0
270835,0
184836,0
289687,0
364104,0
279305,0
300447,1
347358,1
155736,0
77884,0
171031,0
201687,0
195387,0
43817,1
46608,0
342974,0
235563,0
333246,1
172727,0
167890,0
357619,0
281784,0
346396,0
75271,0
297462,0
316558,0
111409,0
372748,0
151640,0
241338,0
173397,0
72632,0
1022,0
261807,0
168053,0
368992,1
174637,0
114651,1
346120,0
367891,0
370804,0
343177,0
323891,0
40996,1
291131,1
55046,0
43799,0
274157,0
84343,0
78306,0
269379,0
372543,0
99354,0
346781,0
303471,1
205195,0
355224,0
250541,0
146399,0
308211,1
238308,0
106307,1
192183,0
171543,0
221224,0
366131,0
44117,0
29312,0
353705,0
152350,0
225408,1
368158,0
244548,0
172704,0
146589,0
134677,0
197436,0
110925,1
200264,0
227569,0
378875,0
49495,0
155017,1
254829,0
270679,0
18330,1
288058,0
348715,0
185298,0
200757,1
175947,0
367206,0
185117,0
200806,0
243365,0
160183,1
367760,0
320384,0
125636,0
348885,0
198189,0
342156,0
202558,1
305359,1
291841,0
179515,0
61654,0
150682,0
185406,1
194079,0
267883,0
22153,0
222717,0
365552,0
120698,0
199201,0
127179,0
285617,0
95798,0
339430,0
337908,0
383854,0
313643,0
61056,1
112261,0
62335,0
388868,0
320579,0
46469,0
56642,1
99615,1
294308,1
189951,0
303673,0
250072,0
185672,0
150622,1
30291,0
287421,0
301867,1
351791,0
370392,0
126283,0
224431,0
344261,0
352096,0
281762,1
236065,0
365069,0
26228,0
176097,1
225385,0
369893,0
253919,1
858,0
162088,0
157217,1
202046,0
289609,1
356201,0
190555,0
257213,0
215621,0
283998,0
255803,0
74515,0
350416,0
258986,0
208373,0
57466,0
217412,0
253728,0
108758,0
363847,0
90766,0
159898,0
89012,0
103408,0
297293,0
81573,0
75555,0
291472,1
183496,1
222236,0
152513,0
133573,1
311730,0
49292,0
353242,0
216177,0
388654,0
304235,0
27168,1
152770,1
79898,0
25432,0
365331,0
378816,0
94122,0
213801,0
372616,0
361387,0
316838,0
100207,0
273427,0
202096,0
216905,0
304555,0
99650,0
379249,0
314252,0
246618,0
161514,0
204182,0
39204,0
156713,1
330242,0
103159,0
89133,0
348198,1
271787,0
48416,0
41265,0
40853,0
10838,0
113304,0
19910,0
246269,0
107922,0
181936,1
275058,0
82810,1
266241,0
126496,0
13997,0
249683,0
390470,0
252273,0
114488,0
167802,0
294635,0
26624,0
169308,1
267649,0
297269,0
106444,0
29023,0
173741,1
351850,0
217879,0
330090,0
94260,1
259456,0
394353,0
288551,1
22567,0
195096,0
322484,1
60227,1
112051,0
321350,0
87683,1
321105,0
386376,0
2580,0
35065,1
7002,0
306227,1
278107,0
169702,0
371048,0
184966,0
219854,1
318828,0
218868,0
304784,0
262616,0
52868,0
361478,0
188186,0
326051,0
347885,0
99872,0
380229,1
121070,0
346945,1
4590,1
90851,1
333781,0
198262,1
164202,0
220214,1
126487,1
84176,0
385572,1
282604,1
42515,0
381803,0
85071,0
39394,0
316485,0
240372,1
1417,0
262690,0
66772,0
285776,0
90179,1
158704,0
146808,0
335546,0
117806,0
216142,0
317361,0
177159,0
274681,0
235739,0
374885,0
214249,1
303841,0
50744,1
74539,0
278312,0
269092,0
223479,0
190902,0
31807,0
247158,1
373844,1
276535,0
281477,0
327964,0
323199,1
204163,0
45647,0
212996,0
233811,0
153544,0
29852,0
296466,0
229606,1
53228,0
12371,0
79510,1
318982,0
3603,1
69768,0
248921,1
194908,0
364909,0
16778,0
246673,0
63224,0
243221,0
177942,0
321863,0
41532,0
194240,0
360754,0
363931,0
222519,0
307791,0
391583,0
364870,0
74570,1
302069,0
219564,1
226653,0
157321,0
31097,0
59233,1
348056,0
300842,0
23026,0
183951,0
165442,0
205002,0
291397,0
2971,0
248546,1
63815,0
284131,0
275808,0
109212,0
30434,0
238388,1
319407,1
31623,0
131382,0
256526,0
149040,0
248783,0
350837,0
155389,0
125810,0
23977,0
75936,0
392784,0
110545,0
113791,1
125355,0
200664,0
323682,0
366938,1
8212,0
345551,1
126981,0
118412,0
211926,1
134568,0
242401,0
243867,0
281617,1
2088,0
328506,0
888,0
25158,0
113170,0
67087,0
313207,0
82676,0
123202,0
222370,0
244088,0
337091,0
378602,0
170127,1
259640,1
2684,0
314997,0
256477,0
284557,0
45165,0
193316,0
338776,1
205069,0
181908,0
368785,1
288039,0
391136,0
24633,1
242438,0
162700,0
21574,0
38060,1
279486,0
11593,0
135257,0
35418,0
134070,0
20960,0
374325,0
117711,1
367437,0
78890,0
286582,1
91457,0
357275,0
359798,0
289925,1
272372,0
269553,1
219992,0
50363,0
16278,0
163097,0
55140,0
238763,0
137367,1
356726,1
172069,0
14458,0
102475,0
164403,0
309305,0
137314,0
74181,0
111843,0
192960,0
313977,0
195968,1
28624,1
117627,0
69874,0
200459,0
4415,0
22830,0
225023,1
162507,0
33864,1
366032,0
47699,0
226860,0
8258,0
133280,0
241383,0
212764,0
309723,0
322846,0
23903,0
68254,0
372661,0
263781,0
214725,1
236654,0
225858,0
37845,1
348446,0
46685,0
138826,0
265978,0
144674,0
270336,0
223505,0
56110,0
103062,0
332208,0
166674,0
82466,0
140337,0
68,0
83664,0
108215,0
310359,0
233357,0
20476,0
290214,1
96547,0
248851,0
366152,0
24020,1
135739,0
356823,1
159308,0
134328,0
222164,0
66589,0
324662,0
132762,0
373004,0
365563,0
80478,0
165035,0
212671,0
2837,0
226372,1
243191,0
227179,0
319069,0
267828,0
19996,0
7601,0
327174,0
240890,0
220972,0
56448,0
156286,0
295146,0
297957,0
33391,0
381353,1
217986,0
138137,0
225082,1
286638,0
46303,0
339872,1
3039,0
138043,0
10395,1
72515,0
120835,0
342956,0
306117,0
141791,1
182841,0
258328,1
58421,0
282908,0
69860,0
177138,0
233100,0
247661,1
143826,0
285018,0
347634,0
193690,0
305194,0
94879,0
119120,0
159920,0
345009,0
122640,0
14079,0
196539,0
309925,1
117545,0
376249,0
385719,0
337984,0
292523,0
255108,0
284143,0
374673,0
160910,0
148059,0
353135,0
143707,0
128891,0
89919,0
198973,0
271737,0
104279,0
193914,1
389636,0
87872,0
322598,0
341599,0
79429,0
114593,0
210813,0
252818,0
115765,1
146127,0
33260,0
227553,1
356972,1
96497,0
70646,0
376730,0
220702,0
253663,1
185213,0
30336,0
317394,0
49618,0
278772,1
208507,1
161565,0
192900,0
124903,0
320380,0
50169,0
380091,0
150896,1
299237,0
8019,0
129767,0
266322,0
136795,0
11962,0
86691,0
54445,1
391858,0
84493,1
394240,0
312483,0
127000,0
74860,0
227675,0
128265,0
364240,0
375504,0
57141,0
323102,0
58877,0
65537,0
913,1
76823,0
240734,0
312156,0
375326,0
359323,0
2100,0
191417,0
193635,0
324240,0
19243,0
9128,0
384297,0
352668,0
9130,1
132578,0
23501,0
321315,0
370115,0
90606,0
7758,0
242476,0
174706,0
323833,0
270615,0
13039,1
34503,0
78959,0
66762,0
134460,0
52977,0
255656,0
273764,0
33038,1
271961,0
31346,0
360433,0
221150,0
285576,0
61573,0
47851,1
231143,0
322182,0
314242,0
361847,1
28945,0
374353,1
239428,0
309385,0
99352,0
272851,0
63068,0
132305,0
217495,1
346519,0
387974,0
385,0
2748,0
20957,0
111250,1
87348,0
11146,0
174649,0
282386,1
46537,0
179155,0
175610,1
348321,0
213072,1
329685,0
197749,1
173820,0
355531,0
132998,0
32436,0
186111,0
197635,0
191053,0
270753,0
38249,0
220875,0
97170,0
365847,0
135782,1
42826,0
186996,0
241407,1
390406,0
200919,0
315051,0
109739,1
393322,1
267106,1
236605,0
260571,1
65064,0
274363,1
376237,0
130745,0
334441,1
309199,0
387801,1
293015,1
114776,0
259356,0
242450,0
339327,0
335064,0
129450,1
290749,0
92127,0
384652,1
91999,0
257750,0
78224,0
69399,0
172187,0
29901,0
257992,0
299261,1
70568,0
144528,0
353147,0
305163,0
84177,0
181639,1
320460,0
351094,0
138865,1
273080,0
232077,0
337379,0
98215,0
315142,1
282007,0
340705,0
294795,0
105513,0
4726,0
111443,1
42506,0
124167,0
207881,0
45981,0
231378,0
290361,0
378064,0
67943,0
187552,0
223035,0
229647,1
258311,1
318153,0
78460,0
89159,1
376819,0
23242,1
28685,0
291279,0
164658,0
348090,1
300243,0
4021,0
89337,0
370815,0
392666,0
288375,0
12216,0
85141,0
112281,0
273705,1
336173,0
231594,0
129896,0
107902,0
251824,1
349083,1
218016,0
218777,0
71354,0
270295,1
393382,1
358500,0
331458,0
210231,0
261192,0
249609,0
385128,0
372894,0
144844,0
303316,1
117637,0
156882,0
120313,1
251564,0
386895,0
151355,1
261268,0
173435,0
185197,0
9947,0
115824,0
286474,0
98077,0
1836,0
158849,0
245599,0
275070,0
3256,0
157665,0
148460,0
113430,0
77340,0
274225,0
333325,0
51737,0
14246,0
23367,0
215686,0
23036,0
6462,0
337744,0
252304,0
333458,0
25152,0
299180,1
111159,0
236193,0
248723,0
226262,0
34777,0
36787,0
262138,1
338732,0
150774,0
181229,0
97190,0
11683,0
93693,0
114559,0
281531,1
94595,0
255717,0
99676,0
262079,1
312726,0
113798,0
288980,0
75722,0
125734,0
382654,0
32109,0
317369,0
144515,0
126003,0
68673,0
210064,0
225416,0
187345,0
54920,0
135595,0
50855,0
194199,0
102950,1
386613,0
326292,0
101249,1
134751,0
74245,0
285832,0
252217,0
202733,1
361340,0
121188,0
257507,0
11764,0
338686,0
193561,1
324323,0
364766,1
300240,1
363842,0
343359,0
63908,0
131890,0
44756,0
219812,1
9589,1
324225,1
251966,0
278559,1
292739,0
230337,0
138610,0
388890,0
260570,0
186127,0
207341,0
300591,0
184051,0
94745,1
302126,0
103304,0
133312,0
159556,0
264917,0
213410,0
109583,0
91415,0
197681,0
303623,0
347722,0
215525,1
230355,0
209944,0
4542,0
276476,1
258475,0
92758,0
300101,0
278852,0
93102,1
291534,0
356425,0
33995,0
321792,1
335320,0
244785,0
48108,0
104914,0
154986,0
41428,0
183709,0
157001,0
649,0
245094,0
19543,0
105691,0
1834,0
303124,0
236109,0
394585,0
50487,0
35006,0
41890,0
172935,0
301341,1
343040,0
179173,0
286783,0
360902,0
189923,0
229265,0
320084,0
60874,0
226246,0
108276,0
60931,0
35189,0
265748,1
129031,1
185135,0
349897,0
259558,0
214239,0
21754,0
92740,0
61249,0
330295,0
287536,0
352147,0
51423,0
105618,1
177352,0
100053,0
341346,1
133484,0
225586,0
52757,1
233988,0
267825,0
359954,0
181975,0
116763,0
214609,0
203757,0
12284,0
156305,0
113287,0
243898,0
121450,0
144328,0
11093,0
107968,0
236939,0
99383,0
59356,0
52292,1
40577,0
381158,0
323789,1
98464,1
289188,0
95653,1
246344,0
106384,1
38038,1
67698,0
226292,0
289338,1
395099,0
118611,0
309654,0
308853,1
33601,0
369428,0
52832,0
351626,0
174604,0
393959,0
364458,0
15140,0
352874,0
300132,1
291685,0
36733,0
120573,0
146040,0
159894,0
153994,1
375251,1
317649,0
154490,0
147281,0
392340,0
191682,0
68280,0
177520,0
64004,0
153324,1
392239,1
234454,1
325020,0
198090,0
958,0
80178,1
118983,0
386347,1
229104,0
215763,1
276241,0
124115,0
82808,1
350789,1
30205,1
381780,0
290625,1
174471,1
196359,0
83456,0
21620,0
61786,0
211814,0
83838,0
342464,1
75590,0
152686,0
98529,1
52810,0
109896,1
337281,0
109662,1
340822,0
375609,0
271706,0
169743,1
203380,0
43615,0
156665,0
196001,0
217699,0
369980,1
375914,1
381733,1
346538,0
43969,1
207930,0
11996,0
90939,0
91962,0
140858,0
130245,1
135872,1
64768,0
178421,0
73486,0
241079,1
140576,0
7703,0
198198,0
71395,1
25143,0
379528,0
100928,0
196540,1
218427,0
68968,1
137465,0
225501,0
88791,0
368283,0
362585,1
50552,0
305323,0
48382,0
358935,0
79910,0
62224,1
205443,1
177878,0
383427,0
157105,0
124101,0
387310,0
305939,0
306866,0
180654,0
218087,0
221414,1
129881,0
246252,0
139309,0
186820,1
123216,0
214302,0
77332,0
78333,0
64467,0
314028,1
387681,0
46635,0
337,0
261784,0
269049,0
314953,0
101082,0
367104,1
210820,0
27459,0
10058,0
339429,1
294568,0
332382,0
105773,0
81310,0
385047,1
135808,1
388682,1
169339,0
291424,1
84674,0
36276,0
363365,0
18771,0
13111,0
367613,1
65777,0
74074,0
395578,0
159767,0
179119,0
323237,0
208015,0
234036,0
316506,0
94861,0
18099,1
121681,0
184555,0
96721,0
295909,0
231626,1
200625,0
258943,0
162423,0
283391,1
219502,0
178617,0
306110,0
169639,0
201037,1
381622,0
382250,0
49175,0
298165,1
23825,0
197351,0
219140,0
393314,1
257854,1
280962,0
356545,0
256161,0
11278,0
5059,1
307409,0
339103,1
128188,0
51318,0
71388,1
207528,1
65549,0
366882,0
374327,0
207887,0
349595,1
19542,0
9543,0
310554,0
82519,0
349087,0
344351,0
282290,0
116966,0
325104,1
170940,1
150985,0
323007,0
234438,1
48458,0
263398,0
207926,0
64105,0
93828,0
244707,0
214528,0
306923,1
167388,0
79326,0
88676,0
387723,0
213218,0
72262,0
91802,0
10837,0
395451,0
282641,0
323903,0
259720,0
175332,0
296178,0
17180,1
202961,0
322202,0
56903,0
281795,0
192106,0
336543,0
349966,0
284932,0
391547,1
69677,0
182324,0
225120,0
221230,0
210522,1
50666,1
55629,0
236809,0
50341,0
389750,0
376609,0
324069,0
31234,0
237712,0
213779,0
82696,1
4761,1
296917,0
128993,0
107109,0
62497,0
372760,0
106112,0
116075,1
375078,0
6278,0
174476,1
369840,0
371554,0
265294,0
332472,0
60370,0
120618,1
348755,0
219127,0
134161,0
133360,0
140416,1
31926,1
302966,0
352546,0
277186,0
364256,0
170756,1
200107,0
333715,0
185113,0
375192,0
300039,0
155220,0
264669,0
76338,0
3521,0
209563,0
143006,0
202818,0
374642,0
311192,0
74702,0
145053,0
47541,0
291884,0
21473,0
72472,0
252871,1
319892,0
296887,0
362801,1
298974,0
187835,0
221953,0
61927,0
172523,0
124918,0
195163,0
95414,1
202209,0
307249,0
236706,0
261221,1
300342,0
170802,1
36226,0
202201,0
167910,0
3266,0
88914,0
128414,0
221915,0
51464,0
202033,0
309504,0
29790,0
316791,0
128302,0
24203,0
108210,0
264977,0
236110,0
152131,0
252679,0
35766,0
185744,0
325210,1
300580,0
41564,0
180574,0
205722,0
358923,0
35915,0
147952,0
253319,0
239489,0
101586,1
93288,0
217180,0
273415,0
318630,1
200458,0
338456,0
261610,0
78950,0
390501,1
137117,0
370465,0
384206,0
218686,0
242197,0
218132,1
217688,1
70712,0
252446,1
197511,1
364613,0
365952,1
105343,0
217836,0
393049,0
310299,0
100690,0
213866,0
105814,0
271867,0
393206,1
222498,0
286841,1
302477,1
283975,0
22140,0
315260,0
59705,1
325036,0
322164,0
295865,0
47453,0
154037,0
177920,0
360923,1
41232,0
194410,0
66218,0
20408,0
247622,0
206687,0
288213,0
107573,1
10234,0
346313,0
385318,0
247208,0
196872,0
192330,0
200224,0
250985,0
282643,0
192470,0
100122,0
252359,0
64072,0
102658,0
126820,0
139751,1
168718,0
39892,0
385001,0
152121,0
255477,1
11248,0
320094,0
158344,0
186292,0
281204,0
144306,1
21784,0
118306,0
326777,0
49296,0
151307,0
1634,0
135515,1
349358,1
185904,0
361161,0
252977,0
279003,1
86822,0
4429,0
354298,0
214139,1
125243,0
228765,0
20515,0
15024,0
92462,1
47053,0
279527,1
249399,0
342282,1
203194,0
307257,0
89121,0
235057,1
198527,1
94489,0
373598,0
343286,0
334381,0
251051,0
325721,0
72113,0
360817,1
338509,0
113257,0
292182,0
247496,0
273278,0
322867,0
338409,0
351596,1
240169,1
100609,0
136418,1
219509,0
187278,0
73564,0
124773,0
335984,0
107101,0
347392,0
81202,1
262269,0
135905,0
301346,0
273671,1
209432,0
242697,1
375199,0
233289,1
147099,0
32819,0
345504,0
83723,0
136548,1
105016,0
45882,1
12668,1
134898,1
286058,1
297675,0
239548,0
7364,0
342455,0
