,loan_status
78157,0
78161,0
78162,0
78163,0
78164,0
78166,0
78168,0
78171,0
78172,0
78173,0
78174,0
78176,1
78177,0
78178,1
78179,1
78181,0
78182,0
78183,0
78184,0
78185,0
78186,1
78187,1
78189,0
78190,0
78191,0
78193,0
78195,0
78196,0
78198,0
78199,0
78200,0
78201,0
78202,0
78203,0
78204,1
78205,0
78206,0
78207,0
78209,0
78212,0
78215,0
78217,0
78218,0
78221,0
78222,0
78223,0
78224,0
78225,1
78226,0
78227,0
78229,0
78232,1
78237,0
78239,0
78242,0
78243,0
78244,1
78245,0
78246,0
78248,0
78250,0
78252,0
78254,0
78258,1
78260,0
78261,0
78262,0
78265,0
78267,0
78269,0
78273,0
78275,1
78279,0
78281,0
78282,0
78283,0
78284,0
78286,0
78289,1
78290,0
78298,0
78300,0
78302,0
78303,0
78304,0
78305,0
78306,0
78307,0
78309,0
78310,1
78312,0
78313,0
78314,0
78316,0
78317,0
78318,1
78320,1
78323,0
78327,0
78329,1
78331,1
78333,0
78335,0
78339,1
78340,0
78341,1
78342,0
78343,0
78344,0
78345,0
78346,0
78347,0
78348,0
78350,0
78353,0
78354,0
78355,1
78357,0
78359,0
78360,0
78362,0
78363,0
78365,1
78366,0
78368,1
78369,0
78372,0
78374,0
78377,0
78378,1
78380,0
78381,1
78385,0
78390,0
78391,1
78392,0
78399,0
78400,0
78401,0
78404,0
78405,0
78406,0
78407,0
78408,1
78409,1
78413,0
78414,0
78415,0
78416,0
78419,0
78420,0
78422,0
78423,0
78425,0
78427,1
78429,0
78430,0
78432,0
78433,0
78434,0
78435,0
78436,0
78440,0
78441,0
78442,0
78443,0
78444,0
78445,0
78446,0
78448,1
78452,0
78453,0
78455,0
78456,0
78457,0
78459,0
78460,0
78461,0
78463,1
78465,0
78466,0
78467,0
78469,0
78470,0
78472,0
78474,0
78475,0
78477,0
78478,0
78479,0
78480,0
78481,0
78482,0
78483,1
78484,0
78486,0
78488,0
78489,0
78490,0
78491,0
78493,0
78495,1
78496,0
78499,0
78500,0
78501,0
78502,0
78503,1
78504,1
78505,1
78507,0
78508,0
78509,0
78510,0
78511,1
78515,0
78516,0
78519,0
78520,0
78521,1
78524,1
78525,0
78526,0
78527,0
78528,0
78530,0
78532,0
78533,0
78534,1
78535,0
78539,1
78540,0
78541,0
78543,0
78544,0
78545,0
78546,0
78547,0
78551,0
78552,0
78554,0
78555,0
78556,0
78557,0
78558,1
78559,0
78560,0
78561,0
78563,0
78565,1
78570,0
78572,0
78573,0
78575,0
78576,0
78579,0
78580,0
78581,1
78582,0
78583,1
78586,0
78588,0
78590,0
78592,0
78594,1
78595,0
78596,0
78598,0
78599,1
78602,0
78603,0
78604,0
78607,0
78610,0
78611,0
78612,0
78613,1
78614,0
78618,0
78619,0
78620,0
78621,0
78622,0
78624,0
78627,0
78628,1
78631,0
78632,0
78634,0
78635,0
78636,1
78637,0
78638,0
78639,0
78642,1
78644,0
78646,1
78648,0
78649,0
78650,1
78651,0
78652,0
78655,0
78658,0
78659,0
78660,0
78663,1
78665,0
78667,1
78669,0
78671,0
78672,0
78673,0
78677,0
78679,0
78681,1
78682,0
78683,0
78684,0
78686,0
78687,0
78690,0
78692,0
78693,0
78697,0
78698,0
78704,0
78705,1
78706,0
78707,0
78708,0
78709,1
78710,0
78711,0
78713,0
78714,0
78715,1
78716,0
78717,0
78718,0
78719,0
78720,0
78721,0
78723,0
78724,0
78726,1
78727,1
78729,0
78731,1
78733,0
78734,0
78735,0
78736,0
78737,1
78739,0
78740,0
78744,0
78745,1
78746,0
78749,0
78750,0
78751,0
78752,1
78753,1
78754,0
78755,1
78756,0
78758,0
78759,0
78761,1
78769,0
78770,1
78771,0
78773,1
78774,0
78775,0
78778,0
78779,0
78780,1
78781,0
78783,0
78784,0
78791,0
78792,0
78793,0
78795,0
78796,0
78799,0
78800,0
78801,0
78802,0
78804,0
78805,1
78806,0
78808,0
78811,0
78812,0
78813,0
78814,1
78816,0
78819,0
78821,0
78823,0
78824,0
78827,1
78828,0
78831,1
78836,1
78837,1
78840,0
78845,0
78846,0
78848,0
78849,0
78850,0
78851,0
78852,0
78853,1
78854,0
78856,0
78857,0
78858,0
78859,0
78860,0
78863,0
78864,0
78867,0
78870,1
78871,0
78874,0
78875,0
78879,0
78880,0
78883,0
78885,0
78886,0
78888,1
78890,0
78891,0
78894,0
78895,1
78896,0
78898,0
78900,0
78901,0
78902,0
78903,0
78904,0
78907,1
78909,0
78910,0
78911,0
78912,0
78913,0
78914,0
78915,1
78916,0
78918,0
78921,1
78922,0
78923,0
78925,1
78926,0
78927,0
78928,0
78929,0
78931,0
78933,0
78934,0
78936,0
78938,0
78942,0
78944,0
78945,0
78946,0
78947,0
78949,0
78950,0
78951,0
78952,0
78954,0
78955,1
78956,0
78958,0
78959,0
78960,0
78961,1
78962,0
78963,0
78964,0
78965,0
78968,0
78969,0
78973,0
78974,0
78976,0
78978,1
78982,1
78983,0
78984,0
78989,0
78992,0
78993,0
78994,1
78996,1
78997,0
78998,0
79001,1
79002,1
79003,0
79004,0
79005,0
79008,1
79011,0
79012,0
79013,1
79014,0
79015,0
79016,0
79017,0
79019,0
79020,0
79021,0
79024,0
79025,0
79027,0
79029,0
79031,1
79033,0
79034,1
79035,0
79036,0
79038,0
79039,1
79040,0
79041,0
79043,0
79044,1
79045,0
79046,0
79047,0
79048,1
79049,0
79051,0
79053,0
79054,0
79055,0
79057,0
79061,0
79063,0
79064,1
79065,0
79066,0
79068,0
79069,0
79070,0
79072,0
79075,0
79076,0
79077,0
79078,0
79080,0
79082,1
79083,0
79084,0
79085,0
79088,0
79092,0
79097,0
79099,0
79101,1
79102,1
79105,0
79106,0
79107,1
79110,0
79111,0
79112,1
79113,0
79116,0
79117,0
79119,0
79121,1
79123,1
79125,0
79126,0
79127,0
79128,0
79131,0
79132,0
79133,0
79135,1
79136,0
79138,0
79141,0
79143,1
79144,1
79146,0
79148,0
79151,0
79152,0
79153,0
79154,0
79155,0
79160,1
79163,1
79164,0
79171,0
79172,0
79174,1
79175,0
79176,1
79177,0
79181,0
79182,0
79183,0
79184,1
79185,0
79187,1
79189,0
79190,1
79192,0
79194,1
79201,0
79202,0
79204,1
79205,0
79206,0
79211,0
79212,0
79213,0
79215,0
79216,0
79217,0
79218,0
79219,0
79220,0
79222,0
79228,1
79229,0
79233,1
79234,0
79235,0
79236,0
79238,0
79239,0
79241,0
79242,0
79243,0
79244,1
79245,0
79246,0
79247,0
79248,1
79249,0
79250,0
79252,0
79254,1
79257,0
79258,1
79260,0
79263,0
79265,0
79266,0
79268,0
79269,0
79271,0
79272,0
79273,1
79276,0
79277,0
79279,0
79281,0
79283,0
79284,1
79286,1
79289,0
79291,0
79292,0
79293,0
79295,0
79297,0
79298,1
79299,0
79300,0
79301,0
79304,0
79306,0
79307,0
79309,0
79313,1
79314,0
79316,0
79317,0
79318,0
79319,0
79320,0
79321,1
79322,0
79323,1
79324,0
79325,1
79326,0
79329,0
79331,1
79332,0
79333,0
79334,0
79335,1
79337,0
79339,0
79342,1
79343,0
79348,0
79349,1
79350,0
79352,0
79357,1
79359,1
79360,0
79361,0
79365,0
79368,0
79369,0
79370,0
79372,0
79373,1
79376,0
79377,0
79379,0
79380,0
79381,0
79382,0
79383,0
79384,0
79386,0
79387,0
79389,0
79390,0
79393,1
79394,0
79395,0
79396,0
79397,1
79399,0
79402,1
79403,0
79408,0
79409,0
79411,1
79413,1
79414,0
79416,0
79417,0
79421,0
79422,0
79423,1
79424,0
79425,0
79426,0
79428,0
79429,0
79430,0
79432,1
79433,0
79436,0
79437,0
79441,0
79442,0
79443,0
79447,0
79448,0
79449,0
79450,0
79451,1
79453,0
79454,0
79455,0
79457,0
79459,0
79460,0
79461,0
79463,0
79464,0
79467,0
79468,0
79470,0
79471,0
79477,0
79478,1
79479,1
79480,1
79481,1
79483,0
79484,1
79487,0
79488,1
79489,0
79490,0
79491,0
79494,1
79498,1
79499,0
79501,0
79502,0
79504,0
79505,0
79508,0
79509,0
79510,1
79512,1
79513,0
79515,0
79516,0
79517,0
79518,1
79520,0
79524,0
79526,1
79528,0
79529,0
79530,0
79531,0
79532,1
79534,0
79536,0
79537,0
79538,0
79540,0
79542,0
79543,0
79544,0
79545,0
79547,0
79548,0
79549,0
79550,0
79551,0
79553,0
79555,1
79558,0
79559,0
79560,0
79562,1
79565,1
79567,0
79568,0
79569,0
79571,0
79574,0
79575,0
79577,0
79578,0
79579,0
79580,0
79584,1
79585,1
79590,0
79591,0
79594,0
79595,0
79596,0
79597,1
79600,0
79601,0
79602,0
79604,1
79606,0
79608,0
79609,0
79610,0
79612,0
79614,1
79616,0
79618,0
79619,0
79620,0
79624,1
79625,0
79626,0
79628,1
79629,0
79631,0
79632,0
79633,0
79634,0
79635,0
79636,0
79637,0
79638,0
79639,1
79642,1
79643,0
79646,0
79647,1
79648,0
79649,0
79650,1
79651,0
79652,0
79654,0
79656,0
79657,0
79659,0
79660,0
79661,0
79663,0
79668,0
79669,0
79671,0
79674,1
79677,0
79678,0
79679,1
79683,0
79685,0
79686,0
79687,0
79689,0
79690,0
79692,0
79694,0
79696,0
79703,1
79704,0
79705,1
79707,1
79708,0
79710,0
79711,1
79713,0
79715,0
79716,0
79717,1
79718,1
79719,0
79721,0
79723,0
79724,1
79726,1
79728,0
79730,0
79731,1
79732,1
79733,0
79735,0
79736,0
79739,0
79740,0
79741,0
79742,1
79743,0
79747,1
79748,0
79749,0
79750,0
79751,0
79754,0
79756,0
79757,0
79758,0
79761,0
79762,1
79763,0
79764,0
79765,0
79766,1
79768,0
79769,0
79770,0
79772,0
79773,0
79774,0
79775,0
79776,1
79777,0
79778,0
79779,0
79780,1
79781,0
79783,0
79784,1
79786,0
79787,0
79788,0
79789,0
79792,0
79793,0
79794,0
79795,0
79797,0
79801,0
79802,1
79803,0
79804,0
79807,0
79811,0
79812,1
79814,0
79815,0
79816,1
79819,1
79820,0
79821,0
79822,1
79824,0
79826,0
79827,1
79828,0
79830,1
79832,0
79833,0
79834,0
79835,1
79837,0
79839,0
79841,0
79842,0
79844,1
79846,1
79849,1
79851,0
79852,0
79856,0
79857,0
79859,0
79860,0
79861,1
79862,0
79864,0
79865,0
79866,0
79870,0
79871,0
79872,0
79873,1
79874,0
79876,0
79877,1
79878,0
79879,0
79882,0
79884,1
79886,0
79888,0
79889,0
79891,0
79892,0
79893,0
79894,1
79896,0
79897,0
79898,0
79899,0
79903,0
79904,0
79910,0
79911,0
79912,0
79913,1
79918,0
79919,0
79920,0
79921,0
79923,0
79925,0
79927,0
79930,1
79931,0
79932,0
79933,0
79934,0
79936,1
79937,1
79941,0
79942,0
79943,0
79944,0
79945,1
79946,0
79947,0
79949,1
79950,1
79951,0
79953,1
79954,0
79955,1
79956,0
79957,0
79959,0
79960,0
79962,0
79964,1
79965,0
79966,1
79968,1
79969,1
79971,0
79972,1
79973,0
79974,0
79976,0
79981,1
79982,0
79983,0
79984,0
79986,0
79987,0
79988,0
79989,0
79991,0
79992,1
79994,0
79995,0
79996,0
79997,1
79998,0
80000,1
80003,1
80004,0
80005,0
80009,0
80010,0
80013,1
80014,0
80015,1
80019,0
80020,0
80021,0
80022,0
80024,0
80026,1
80029,0
80030,1
80031,0
80032,0
80036,0
80037,1
80039,0
80041,0
80042,0
80043,0
80044,0
80047,1
80048,1
80049,0
80050,0
80053,0
80057,0
80058,0
80060,0
80061,0
80062,0
80063,0
80066,1
80067,0
80068,0
80070,0
80074,1
80078,0
80079,0
80080,0
80081,0
80085,1
80086,0
80088,0
80090,1
80092,1
80093,0
80094,0
80098,1
80100,1
80101,0
80102,0
80104,1
80105,0
80108,1
80109,1
80111,0
80112,0
80113,1
80114,1
80115,0
80116,0
80118,0
80121,0
80123,0
80124,1
80125,0
80126,0
80128,0
80133,0
80134,0
80135,0
80136,0
80137,0
80138,0
80139,0
80140,0
80144,1
80145,0
80147,0
80149,0
80150,1
80151,0
80154,0
80155,0
80156,0
80157,1
80158,1
80160,1
80161,0
80162,0
80163,0
80164,1
80165,1
80167,0
80168,0
80169,0
80170,1
80172,1
80173,1
80174,1
80176,0
80177,0
80178,1
80179,0
80180,0
80184,0
80185,0
80186,0
80188,0
80189,0
80190,0
80191,1
80192,0
80193,0
80195,1
80198,0
80199,0
80200,0
80201,0
80202,0
80203,0
80204,0
80206,0
80207,0
80209,1
80211,0
80213,0
80215,1
80216,0
80217,0
80218,0
80219,0
80220,0
80221,0
80225,0
80226,0
80228,0
80229,0
80231,0
80233,0
80235,0
80236,1
80242,0
80246,0
80248,0
80249,0
80251,0
80252,0
80253,0
80254,0
80256,0
80258,0
80260,0
80262,1
80263,0
80266,0
80271,0
80272,1
80273,0
80274,0
80276,1
80283,0
80284,0
80285,0
80286,0
80288,0
80290,0
80291,1
80294,0
80300,0
80302,1
80303,0
80304,0
80305,1
80306,0
80307,1
80309,0
80311,0
80316,0
80317,0
80318,0
80320,0
80322,0
80323,0
80324,0
80325,0
80327,0
80328,0
80330,0
80333,0
80335,0
80336,1
80338,0
80339,0
80341,0
80342,0
80343,0
80344,0
80345,1
80346,0
80348,0
80349,0
80351,0
80352,0
80355,0
80356,1
80357,0
80358,0
80360,0
80363,0
80365,0
80367,0
80368,0
80370,0
80371,0
80372,0
80373,0
80375,0
80376,1
80377,1
80378,0
80379,0
80380,0
80382,0
80383,1
80385,0
80386,0
80390,0
80392,0
80393,0
80394,0
80395,0
80397,1
80398,0
80401,0
80402,0
80403,0
80404,0
80405,0
80406,0
80407,0
80411,0
80412,0
80413,1
80415,0
80418,1
80419,1
80420,0
80421,1
80422,0
80423,0
80424,0
80427,1
80428,0
80429,0
80430,0
80431,0
80432,0
80433,0
80434,0
80436,0
80438,0
80439,1
80440,0
80441,0
80442,0
80443,1
80445,1
80446,0
80447,0
80450,0
80451,0
80452,1
80454,1
80455,0
80457,0
80461,1
80462,0
80463,0
80464,1
80465,0
80466,0
80468,1
80469,0
80474,0
80475,0
80476,0
80477,1
80478,0
80479,0
80480,0
80481,1
80482,0
80483,0
80484,0
80485,0
80487,1
80488,0
80489,0
80491,0
80492,0
80493,1
80494,0
80498,0
80499,0
80501,0
80504,1
80505,1
80506,0
80507,0
80508,0
80511,1
80512,0
80513,0
80516,0
80517,0
80519,0
80521,0
80523,0
80524,0
80525,0
80526,0
80531,0
80533,0
80535,0
80536,0
80540,1
80541,0
80544,0
80545,1
80546,0
80548,0
80549,1
80550,0
80552,1
80554,0
80555,1
80556,0
80559,0
80561,0
80562,1
80563,1
80565,0
80567,0
80569,0
80570,0
80573,0
80574,0
80575,0
80577,1
80578,0
80581,0
80583,0
80585,1
80586,1
80587,0
80589,0
80591,1
80592,0
80593,0
80596,1
80600,0
80602,0
80603,0
80604,0
80605,0
80606,0
80608,1
80611,0
80612,0
80614,1
80615,1
80617,1
80620,0
80621,1
80622,0
80623,1
80624,0
80627,0
80628,0
80630,0
80632,0
80633,0
80635,0
80636,0
80638,0
80639,0
80640,0
80644,0
80646,1
80647,0
80648,1
80649,0
80651,0
80656,0
80658,1
80659,0
80662,0
80664,0
80666,0
80667,0
80670,0
80671,1
80672,1
80679,0
80682,0
80683,0
80684,0
80685,0
80686,0
80687,0
80689,0
80691,1
80692,0
80693,1
80694,0
80696,0
80699,0
80701,1
80702,1
80705,0
80707,0
80709,0
80710,0
80711,0
80712,1
80714,0
80715,1
80716,0
80717,0
80718,1
80719,1
80720,1
80721,1
80722,0
80725,0
80726,0
80727,0
80728,0
80729,0
80730,0
80732,0
80733,0
80734,1
80737,0
80738,0
80741,0
80742,0
80743,0
80746,0
80748,1
80756,1
80757,0
80758,1
80760,1
80762,1
80767,0
80768,1
80769,1
80770,0
80773,0
80776,0
80777,0
80780,0
80781,0
80782,0
80783,0
80784,1
80785,0
80786,0
80788,1
80789,1
80790,0
80791,0
80792,0
80793,1
80796,0
80798,0
80800,0
80801,1
80802,0
80804,0
80806,0
80807,0
80808,0
80809,0
80812,0
80813,1
80814,0
80815,0
80816,0
80818,1
80819,0
80821,1
80823,0
80824,0
80828,0
80834,0
80835,1
80836,0
80837,0
80840,0
80841,0
80842,0
80844,0
80845,1
80846,1
80849,1
80853,0
80855,0
80856,0
80857,0
80858,0
80860,0
80861,1
80862,0
80864,0
80865,0
80867,0
80868,1
80871,0
80872,1
80874,0
80875,0
80876,0
80877,1
80878,1
80879,0
80880,0
80881,0
80882,0
80883,0
80884,0
80887,0
80890,0
80891,0
80894,0
80895,0
80897,1
80898,0
80899,0
80900,1
80901,0
80902,0
80904,0
80905,0
80906,0
80908,0
80909,0
80910,0
80912,0
80915,0
80916,0
80917,1
80918,0
80919,0
80920,1
80921,0
80922,0
80923,0
80924,0
80925,0
80926,1
80929,0
80931,0
80932,0
80933,0
80939,0
80940,0
80942,0
80943,1
80944,0
80945,1
80946,0
80947,0
80950,0
80951,0
80954,1
80955,1
80956,1
80957,1
80959,0
80962,0
80963,0
80964,1
80966,1
80967,0
80968,0
80969,0
80970,0
80971,0
80972,0
80973,0
80977,0
80979,1
80981,1
80982,1
80983,1
80986,0
80989,0
80991,0
80992,1
80993,1
80995,1
80997,0
80999,0
81000,0
81001,0
81002,0
81004,0
81005,1
81006,1
81007,0
81009,0
81011,0
81013,0
81014,0
81017,0
81019,1
81020,1
81022,1
81023,0
81024,0
81025,0
81027,0
81028,0
81029,0
81030,1
81031,0
81032,0
81033,1
81036,0
81037,0
81040,0
81042,1
81043,0
81046,0
81047,0
81049,1
81051,0
81052,0
81053,1
81054,0
81055,1
81056,0
81057,0
81059,0
81061,0
81062,0
81063,0
81064,0
81066,0
81067,0
81068,1
81071,0
81072,0
81073,0
81075,0
81076,0
81078,0
81081,1
81082,0
81083,0
81085,0
81086,0
81088,0
81089,0
81091,1
81095,0
81096,0
81097,0
81101,0
81102,0
81103,0
81104,0
81105,0
81107,0
81110,0
81112,0
81113,0
81114,0
81115,0
81116,0
81119,0
81120,0
81121,0
81124,0
81125,0
81128,0
81129,0
81130,0
81131,0
81134,1
81136,0
81137,0
81139,0
81140,0
81143,0
81144,0
81145,0
81146,1
81148,1
81149,0
81150,0
81152,0
81155,0
81156,1
81159,0
81160,1
81161,0
81162,0
81163,1
81164,1
81167,0
81169,0
81171,0
81172,0
81174,0
81177,0
81178,0
81179,1
81180,0
81181,0
81184,0
81185,0
81186,0
81187,0
81189,1
81190,0
81192,0
81193,0
81195,0
81196,1
81197,0
81199,0
81200,0
81202,1
81203,0
81205,0
81207,0
81208,0
81209,0
81210,0
81214,0
81215,1
81217,0
81219,0
81220,0
81221,0
81223,1
81224,0
81226,0
81227,0
81228,0
81233,0
81234,1
81236,0
81237,0
81239,0
81240,1
81243,0
81244,1
81246,0
81247,1
81250,0
81251,0
81253,0
81254,0
81255,0
81257,0
81259,0
81260,0
81261,1
81262,0
81263,0
81264,0
81265,0
81266,0
81267,0
81268,0
81270,0
81271,0
81272,0
81275,0
81278,0
81280,0
81281,0
81283,0
81284,0
81286,1
81289,0
81290,0
81292,0
81296,0
81297,0
81298,0
81300,0
81302,0
81303,0
81304,0
81305,0
81306,0
81307,0
81308,0
81309,1
81310,0
81311,0
81312,0
81313,0
81316,0
81318,1
81321,0
81322,0
81324,0
81325,0
81326,0
81327,0
81329,1
81331,0
81334,0
81336,0
81337,0
81339,0
81341,1
81342,0
81345,0
81346,0
81347,0
81348,0
81349,1
81350,0
81353,1
81355,0
81356,0
81357,0
81358,0
81359,0
81360,0
81363,1
81365,1
81367,1
81371,0
81373,1
81374,0
81377,0
81378,0
81380,0
81381,0
81382,0
81383,0
81386,0
81387,0
81388,0
81389,0
81390,0
81391,0
81393,1
81394,1
81395,0
81397,0
81400,0
81404,0
81405,1
81406,0
81407,0
81409,0
81410,0
81411,0
81414,0
81416,1
81417,1
81418,0
81420,0
81421,0
81423,0
81424,0
81426,0
81428,0
81429,0
81430,1
81432,0
81433,0
81434,0
81436,0
81437,0
81438,0
81439,1
81441,0
81442,0
81443,1
81444,0
81445,0
81446,0
81449,0
81450,0
81451,0
81452,0
81455,0
81456,0
81458,0
81461,0
81463,1
81464,0
81466,0
81469,0
81470,0
81471,1
81472,0
81474,0
81479,1
81480,0
81483,0
81485,0
81487,1
81488,1
81491,1
81493,0
81495,0
81496,0
81497,1
81498,1
81499,0
81501,1
81502,0
81503,0
81504,0
81506,0
81507,0
81510,0
81511,0
81513,0
81514,0
81516,0
81517,0
81518,0
81520,0
81521,0
81525,0
81526,0
81527,0
81528,0
81536,0
81537,0
81541,0
81544,0
81545,0
81546,0
81547,0
81548,0
81549,1
81550,0
81551,0
81552,0
81553,0
81554,1
81555,0
81556,1
81558,1
81560,0
81562,0
81563,1
81565,1
81568,1
81569,0
81570,0
81571,0
81572,0
81573,0
81574,1
81575,0
81576,0
81577,0
81578,0
81579,0
81580,0
81581,0
81582,0
81583,0
81584,0
81585,1
81586,0
81587,0
81588,0
81589,0
81591,0
81592,0
81593,1
81594,0
81595,0
81597,0
81600,0
81601,0
81603,0
81605,0
81607,0
81608,0
81609,1
81611,0
81612,0
81613,0
81614,0
81615,0
81616,0
81617,1
81618,0
81619,1
81620,0
81622,0
81623,0
81628,0
81629,0
81631,0
81632,0
81633,0
81638,1
81639,0
81641,0
81643,1
81644,0
81645,0
81646,0
81648,1
81649,0
81652,0
81653,0
81655,0
81657,0
81658,1
81660,0
81661,0
81662,0
81663,0
81664,0
81665,1
81666,0
81669,0
81671,0
81672,1
81673,0
81677,1
81678,0
81679,0
81680,0
81683,0
81685,0
81687,0
81691,0
81693,1
81694,0
81695,0
81700,1
81701,0
81702,0
81703,1
81705,0
81706,0
81710,0
81713,0
81716,0
81718,0
81719,0
81720,0
81721,0
81722,0
81723,1
81724,1
81727,0
81728,0
81730,0
81732,0
81733,0
81734,0
81736,0
81737,0
81742,0
81743,1
81744,0
81745,0
81746,0
81747,0
81751,1
81753,0
81754,0
81755,0
81756,0
81757,0
81760,0
81762,0
81763,0
81764,0
81765,0
81766,0
81767,0
81769,0
81772,1
81773,0
81774,0
81775,0
81776,1
81777,0
81781,0
81782,1
81783,0
81784,0
81786,0
81787,0
81789,0
81790,0
81793,0
81794,1
81795,0
81796,0
81798,0
81801,0
81803,0
81804,0
81805,0
81808,0
81809,1
81812,0
81813,1
81814,0
81816,0
81818,0
81821,0
81823,1
81824,0
81825,0
81826,0
81827,0
81831,0
81832,0
81833,0
81834,0
81835,0
81836,0
81837,0
81839,1
81841,0
81844,1
81846,0
81847,0
81849,1
81853,0
81855,0
81856,1
81858,0
81859,0
81860,0
81863,0
81864,0
81867,0
81868,0
81870,0
81871,0
81872,0
81878,1
81879,0
81880,0
81882,0
81883,0
81884,0
81885,1
81890,0
81891,0
81892,0
81896,0
81897,1
81899,0
81903,1
81907,0
81908,0
81909,0
81910,1
81911,0
81914,0
81915,0
81918,0
81919,0
81920,0
81921,0
81922,1
81923,1
81924,1
81925,1
81926,1
81927,0
81929,0
81930,0
81931,0
81932,0
81934,0
81935,0
81937,0
81939,0
81941,0
81943,0
81944,0
81945,1
81946,1
81948,1
81949,0
81951,0
81952,0
81953,0
81955,0
81956,1
81958,1
81959,0
81960,1
81961,0
81962,0
81963,0
81964,0
81965,0
81966,0
81967,0
81968,0
81970,0
81972,0
81973,0
81974,0
81975,0
81978,0
81979,0
81980,1
81981,0
81982,0
81983,1
81984,0
81986,1
81988,0
81989,0
81990,1
81991,1
81992,0
81993,1
81994,0
81995,0
81998,0
81999,0
82002,0
82003,1
82005,0
82006,0
82008,0
82009,0
82010,0
82012,1
82013,0
82015,0
82016,0
82017,0
82018,0
82019,0
82020,1
82021,0
82025,0
82027,0
82028,1
82029,0
82031,0
82034,0
82038,0
82040,0
82041,0
82042,0
82044,0
82046,1
82048,0
82049,0
82052,0
82055,0
82056,0
82058,0
82061,0
82062,0
82063,0
82064,0
82065,1
82066,0
82067,0
82068,1
82070,0
82072,0
82073,1
82074,1
82075,0
82077,0
82078,0
82079,0
82080,0
82082,0
82083,0
82086,0
82087,0
82088,0
82089,0
82092,0
82094,1
82095,0
82096,0
82098,0
82099,0
82101,1
82103,0
82104,0
82105,0
82108,1
82109,0
82110,1
82111,0
82112,0
82114,0
82115,0
82119,0
82121,0
82125,0
82127,0
82128,0
82131,0
82132,0
82134,0
82135,0
82136,0
82139,0
82141,0
82142,0
82147,0
82152,0
82153,1
82154,1
82155,0
82156,0
82159,0
82160,1
82162,0
82164,0
82165,0
82166,0
82167,0
82171,0
82172,0
82173,0
82175,0
82178,0
82180,0
82187,0
82188,0
82189,0
82190,0
82194,0
82196,0
82198,0
82200,1
82201,1
82202,1
82204,1
82205,0
82206,0
82207,0
82210,1
82212,0
82213,0
82215,0
82216,0
82218,0
82219,0
82220,1
82221,0
82222,0
82223,0
82225,1
82228,1
82230,1
82231,0
82232,1
82233,0
82234,0
82235,1
82236,1
82237,0
82238,0
82240,0
82241,0
82244,0
82245,1
82249,0
82250,1
82251,0
82253,0
82257,1
82260,0
82262,0
82263,0
82264,0
82265,0
82266,0
82268,0
82269,0
82270,0
82271,0
82273,1
82274,0
82277,0
82280,0
82281,0
82282,0
82283,0
82284,0
82285,0
82288,1
82290,0
82291,0
82292,0
82293,0
82294,0
82295,0
82296,1
82297,0
82298,1
82299,0
82301,0
82302,1
82304,0
82305,0
82309,1
82310,0
82311,0
82312,0
82315,0
82316,0
82317,1
82319,0
82320,0
82321,0
82323,1
82324,0
82325,0
82326,1
82328,0
82330,0
82332,0
82333,0
82334,0
82335,0
82336,0
82338,1
82340,0
82341,0
82345,0
82346,0
82347,0
82348,0
82350,1
82352,0
82353,0
82354,0
82359,0
82361,0
82364,0
82365,0
82368,0
82369,0
82370,0
82372,0
82373,0
82374,0
82375,0
82376,0
82377,0
82378,0
82379,1
82381,0
82383,0
82384,0
82386,0
82389,0
82391,0
82394,0
82395,0
82397,0
82399,1
82400,0
82401,0
82402,0
82403,0
82405,0
82406,1
82407,1
82408,0
82409,0
82417,0
82419,0
82423,0
82424,0
82425,0
82427,0
82428,0
82429,0
82430,0
82434,0
82435,0
82441,1
82442,0
82444,0
82445,0
82447,1
82449,1
82450,0
82451,0
82455,0
82456,0
82457,0
82458,0
82459,1
82460,1
82461,0
82462,0
82465,0
82466,0
82467,0
82468,1
82471,0
82472,0
82473,0
82474,1
82475,0
82477,0
82478,0
82481,0
82482,0
82485,0
82489,0
82492,0
82493,0
82494,0
82496,0
82497,0
82499,1
82500,1
82501,0
82503,0
82506,1
82507,0
82509,1
82510,0
82511,0
82512,0
82513,0
82515,0
82516,0
82517,0
82518,0
82519,0
82521,0
82522,0
82523,0
82524,0
82525,0
82526,0
82527,0
82528,1
82531,0
82533,0
82534,0
82535,0
82537,0
82538,1
82542,1
82545,1
82548,0
82549,0
82551,0
82552,1
82553,0
82554,0
82555,0
82556,0
82557,0
82558,0
82561,0
82566,1
82567,0
82568,0
82569,0
82570,0
82573,0
82576,0
82577,0
82578,0
82581,0
82583,0
82584,0
82587,1
82588,0
82593,0
82594,1
82596,0
82599,0
82601,0
82603,0
82604,0
82606,0
82607,0
82610,0
82611,0
82612,0
82613,0
82614,0
82615,0
82616,1
82618,0
82619,1
82621,0
82622,1
82623,0
82624,1
82626,1
82627,0
82631,1
82632,0
82634,1
82635,0
82636,1
82639,0
82641,0
82642,0
82646,0
82647,1
82648,0
82649,0
82650,0
82651,0
82652,0
82654,0
82655,0
82656,1
82657,0
82659,0
82661,0
82662,0
82663,0
82666,0
82667,0
82669,1
82672,0
82674,0
82676,0
82678,0
82679,0
82680,0
82681,0
82684,0
82686,0
82687,0
82688,1
82689,0
82690,0
82692,0
82693,0
82694,0
82695,0
82696,1
82700,0
82701,0
82702,0
82703,1
82705,0
82706,0
82708,0
82710,0
82711,0
82712,1
82713,0
